TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
Besprechung	O
# segment_iiif_link
der	O
Landeigenthümer	O
ausgesteckt	O
,	O
und	O
ohne	O
daß	O
man	O
vorher	O
die	O
Eigen	O
¬	O
# segment_iiif_link
thümer	O
ausmittelte	O
,	O
ins	O
Werk	O
gesetzt	O
wurden	O
,	O
nachher	O
aber	O
entweder	O
keine	O
# segment_iiif_link
oder	O
eine	O
höchst	O
geringe	O
Entschädigung	O
erfolgte	O
,	O
welche	O
Entschädigung	O
# segment_iiif_link
endlich	O
nicht	O
unparteyisch	O
,	O
sondern	O
durch	O
den	O
betheiligten	O
Staat	O
selbst	O
fest	O
¬	O
# segment_iiif_link
gesetzt	O
und	O
bestimmt	O
würde	O
.	O
Ein	O
solches	O
Verfahren	O
laufe	O
einem	O
der	O
ober	O
¬	O
# segment_iiif_link
sten	O
Grundsätze	O
der	O
bürgerlichen	O
Freyheit	O
entgegen	O
,	O
verletze	O
das	O
Eigen	O
¬	O
# segment_iiif_link
thum	O
,	O
welches	O
im	O
Staate	O
heilig	O
seyn	O
soll	O
und	O
zu	O
dessen	O
Sicherung	O
eben	O
# segment_iiif_link
so	O
gut	O
als	O
zur	O
Schirmung	O
der	O
Freyheit	O
der	O
Person	O
,	O
die	O
Menschen	O
in	O
den	O
# segment_iiif_link
gesellschaftlichen	O
Verband	O
getreten	O
seyen	O
.	O
Der	O
große	O
Rath	O
faßte	O
hierüber	O
# segment_iiif_link
die	O
Schlußnahme	O
,	O
daß	O
der	O
tägliche	O
Rath	O
beauftragt	O
werde	O
,	O
einen	O
Ge	O
¬	O
# segment_iiif_link
setzesvorschlag	O
einzureichen	O
über	O
die	O
Art	O
und	O
Weise	O
,	O
wie	O
Partikularen	O
# segment_iiif_link
angehalten	O
werden	O
können	O
,	O
ihr	O
Privateigenthum	O
zu	O
Erweiterungen	O
oder	O
# segment_iiif_link
Veränderungen	O
schon	O
bestehender	O
oder	O
Anlagen	O
neuer	O
Landstraßen	O
und	O
# segment_iiif_link
Verbindungswegen	O
,	O
oder	O
zu	O
andern	O
öffentlichen	O
Anstalten	O
herzugeben	O
,	O
# segment_iiif_link
so	O
wie	O
über	O
die	O
daherige	O
Entschädigungsleistung	O
.	O
Hinsichtlich	O
der	O
Er	O
¬	O
# segment_iiif_link
bauung	O
einer	O
neuen	O
Strafanstalt	O
erließ	O
der	O
große	O
Rath	O
an	O
den	O
täglichen	O
# segment_iiif_link
Rath	O
die	O
Einladung	O
,	O
einen	O
Bericht	O
zu	O
erstatten	O
,	O
wie	O
solche	O
Erbauung	O
# segment_iiif_link
zweckmäßig	O
bewerkstelliget	O
und	O
welche	O
pekuniären	O
Hülfsquellen	O
allfallig	O
# segment_iiif_link
hiefür	O
in	O
Anspruch	O
genommen	O
werden	O
könnten	O
;	O
in	O
diesem	O
Bericht	O
wird	O
# segment_iiif_link
der	O
tägliche	O
Rath	O
gleichzeitig	O
seine	O
Ansichten	O
über	O
die	O
Bewerkstelligung	O
# segment_iiif_link
einer	O
Deportation	O
schwerer	O
Verbrecher	O
aufzunehmen	O
ersucht	O
.	O
Betreffend	O
# segment_iiif_link
endlich	O
das	O
Reglement	O
für	O
den	O
täglichen	O
Rath	O
,	O
so	O
stellte	O
die	O
Kommission	O
# segment_iiif_link
den	O
Antrag	O
,	O
daß	O
der	O
tägliche	O
Rath	O
beauftragt	O
werde	O
,	O
einen	O
Gesetzesvor	O
¬	O
# segment_iiif_link
schlag	O
,	O
enthaltend	O
ein	O
Reglement	O
für	O
die	O
Geschäftsordnung	O
des	O
täglichen	O
# segment_iiif_link
Raths	O
dem	O
großen	O
Rathe	O
vorzulegen	O
.	O
Dieser	O
Kommissionalantrag	O
ward	O
# segment_iiif_link
heftig	O
bestritten	O
.	O
Der	O
tägliche	O
Rath	O
,	O
so	O
hieß	O
es	O
,	O
sey	O
eine	O
konstitutio	O
¬	O
# segment_iiif_link
nelle	O
Behörde	O
,	O
die	O
in	O
der	O
ihr	O
durch	O
die	O
Verfassung	O
angewiesenen	O
Sphäre	O
# segment_iiif_link
sich	O
frey	O
bewegen	O
könne	O
;	O
ihm	O
müsse	O
überlassen	O
werden	O
seine	O
Geschäfts	O
¬	O
# segment_iiif_link
ordnung	O
selbst	O
zu	O
bestimmen	O
.	O
Der	O
tägliche	O
Rath	O
,	O
der	O
die	O
oberste	O
Ver	O
¬	O
# segment_iiif_link
waltungsbehörde	O
bilde	O
,	O
sey	O
als	O
Behörde	O
für	O
seine	O
Handlungen	O
dem	O
großen	O
# segment_iiif_link
Rath	O
verantwortlich	O
,	O
und	O
darum	O
könne	O
sich	O
der	O
große	O
Rath	O
nicht	O
mit	O
# segment_iiif_link
den	O
Verrichtungen	O
der	O
einzelnen	O
Rathsabtheilungen	O
und	O
untergeordneter	O
# segment_iiif_link
Behörden	O
befassen	O
,	O
welche	O
in	O
der	O
Verantwortlichkeit	O
gegen	O
den	O
täglichen	O
# segment_iiif_link
Rath	O
stehen	O
und	O
von	O
ihm	O
ihre	O
Vorschriften	O
zu	O
empfangen	O
haben	O
.	O
Hier	O
¬	O
# segment_iiif_link
über	O
ward	O
entgegnet	O
,	O
daß	O
,	O
wenn	O
dieser	O
Grundsatz	O
konsequent	O
durchgeführt	O
# segment_iiif_link
und	O
anerkannt	O
werden	O
wolle	O
,	O
dannzumal	O
der	O
große	O
Rath	O
gar	O
kein	O
Gesetz	O
# segment_iiif_link
mehr	O
zu	O
erlassen	O
hätte	O
,	O
sondern	O
der	O
tägliche	O
Rath	O
,	O
der	O
den	O
Staat	O
verwalte	O
,	O
# segment_iiif_link
habe	O
dann	O
die	O
Gesetze	O
zu	O
geben	O
und	O
sey	O
dem	O
großen	O
Rath	O
nur	O
für	O
die	O
# segment_iiif_link
Güte	O
derselben	O
verantwortlich	O
.	O
Wenn	O
der	O
große	O
Rath	O
um	O
keine	O
unter	O
¬	O
# segment_iiif_link
geordnete	O
Stelle	O
sich	O
zu	O
bekümmern	O
habe	O
,	O
so	O
könne	O
er	O
auch	O
den	O
Gerich	O
¬	O
# segment_iiif_link
ten	O
keine	O
Gerichtsordnungen	O
mehr	O
vorschreiben	O
u	O
.	O
s	O
.	O
w	O
.	O
Als	O
es	O
um	O
ein	O
# segment_iiif_link
Reglement	O
des	O
großen	O
Raths	O
unlängst	O
zu	O
thun	B-loc
gewesen	O
war	O
,	O
hieß	O
es	O
,	O
# segment_iiif_link
ein	O
solches	O
Reglement	O
sey	O
ein	O
eigentliches	O
Gesetz	O
und	O
dem	O
täglichen	O
Rathe	O
# segment_iiif_link
gebühre	O
die	O
Initiative	O
.	O
Ob	O
sich	O
nun	O
die	O
Sache	O
so	O
schnell	O
geändert	O
habe	O
?	O
# segment_iiif_link
Man	O
berief	O
sich	O
endlich	O
auf	O
die	O
Gesetzgebungen	O
anderer	O
eidgenössischer	O
# segment_iiif_link
Kantone	O
,	O
namentlich	O
von	O
Freyburg	B-loc
,	O
Schaffhausen	B-loc
und	O
Aargau	B-loc
,	O
wo	O
die	O
# segment_iiif_link
Reglements	O
für	O
die	O
kleinen	O
Räthe	O
ebenfalls	O
von	O
dem	O
großen	O
Rathe	O
aus	O
¬	O
# segment_iiif_link
gegangen	O
sind	O
.	O
Von	O
der	O
andern	O
Seite	O
wollte	O
man	O
sich	O
endlich	O
dazu	O
ver	O
¬	O
# segment_iiif_link
stehen	O
,	O
von	O
dem	O
zu	O
entwerfenden	O
Reglement	O
dem	O
großen	O
Rathe	O
Kennt	O
¬	O
# segment_iiif_link
niß	O
zu	O
geben	O
und	O
es	O
ihm	O
also	O
unter	O
dieser	O
Form	O
vorzulegen	O
;	O
allein	O
es	O
# segment_iiif_link
ward	O
auf	O
dem	O
Antrag	O
,	O
daß	O
das	O
Reglement	O
von	O
dem	O
großen	O
Rath	O
auf	O
# segment_iiif_link
Vorschlag	O
des	O
täglichen	O
Raths	O
ausgehen	O
soll	O
,	O
beharrt	O
und	O
endlich	O
dieser	O
# segment_iiif_link
Antrag	O
mit	O
47	O
Stimmen	O
gegen	O
25	O
von	O
der	O
Versammlung	O
genehmigt	O
.	O
# document_id
# segment_iiif_link
Schwyz	B-loc
.	O
Der	O
Waldstätterbote	O
theilt	O
nun	O
das	O
Kreisschreiben	O
voll	O
¬	O
# segment_iiif_link
ständig	O
mit	O
,	O
durch	O
welches	O
sich	O
der	O
„	O
hohe	O
Stand	O
Schwyz	B-loc
"	O
für	O
das	O
# segment_iiif_link
„	O
alte	B-loc
Land	I-loc
Schwyz	I-loc
"	O
wegen	O
der	O
Okkupationskosten	O
verwendet	O
.	O
Von	O
# segment_iiif_link
einer	O
Rückforderung	O
der	O
dem	O
Vororte	O
jüngst	O
eingehändigten	O
Baarschaft	O
# segment_iiif_link
ist	O
daren	O
nicht	O
die	O
Rede	O
,	O
sondern	O
die	O
Mitstände	O
werden	O
nur	O
ersucht	O
# segment_iiif_link
„	O
daß	O
sie	O
die	O
Frage	O
der	O
Okkupationskosten	O
des	O
alten	B-loc
Landes	I-loc
Schwyz	I-loc
und	O
# segment_iiif_link
die	O
demselben	O
von	O
daher	O
aufgelegte	O
Verpflichtung	O
aus	O
den	O
Traktanden	O
der	O
# segment_iiif_link
Tagsatzung	O
wegweisen	O
und	O
dadurch	O
das	O
brüderliche	O
Zusammenleben	O
der	O
# segment_iiif_link
verschiedenen	O
Gebietstheile	O
des	O
Kantons	O
nicht	O
länger	O
trüben	O
und	O
mit	O
# segment_iiif_link
Schmerz	O
und	O
Bitterkeit	O
erfüllen	O
wollen	O
.	O
"	O
Was	O
in	O
dem	O
Kreisschreiben	O
# segment_iiif_link
empören	O
muß	O
,	O
ist	O
der	O
jammernde	O
Ton	O
,	O
wodurch	O
man	O
die	O
weichen	O
Seelen	O
# segment_iiif_link
zu	O
übermeistern	O
hofft	O
.	O
Wer	O
von	O
der	O
innern	O
Wirthschaft	O
des	O
Kantons	B-loc
# segment_iiif_link
Schwyz	O
,	O
von	O
der	O
Gewaltthätigkeit	O
der	O
bald	O
wieder	O
so	O
demüthigen	O
Häupt	O
¬	O
# segment_iiif_link
linge	O
,	O
von	O
den	O
Bestechungen	O
und	O
der	O
ganzen	O
Verwendungsweise	O
reich	O
¬	O
# segment_iiif_link
licher	O
Hülfsquellen	O
nichts	O
wüßte	O
,	O
der	O
würde	O
nach	O
dem	O
Schwyzerischen	B-loc
# segment_iiif_link
Schreiben	O
sich	O
vorstellen	O
müssen	O
,	O
es	O
hätten	O
sich	O
überstarke	O
,	O
böse	O
Nach	O
¬	O
# segment_iiif_link
barn	O
zur	O
Aufgabe	O
gemacht	O
,	O
ein	O
unschuldiges	O
,	O
armes	O
Hirtenvolk	O
auszu	O
¬	O
# segment_iiif_link
saugen	O
und	O
zu	O
martern	O
.	O
Der	O
K	B-pers
.	I-pers
Schwyz	I-pers
,	O
heißt	O
es	O
sogar	O
in	O
dem	O
Schrei	O
¬	O
# segment_iiif_link
ben	O
,	O
habe	O
ja	O
den	O
Eidgenossen	O
seit	O
seiner	O
Wiedererstehung	O
vom	B-time
Jahr	I-time
1833	I-time
# segment_iiif_link
„	O
nichts	O
zu	O
leide	O
gethan	O
!	O
"	O
# segment_iiif_link
Doch	O
man	O
bilde	O
sich	O
nicht	O
ein	O
,	O
daß	O
nach	O
dem	O
Sinne	O
von	O
Schwyz	B-loc
mit	O
# segment_iiif_link
der	O
Gewährung	O
oder	O
dem	O
Abschlag	O
seines	O
Gesuchs	O
alles	O
entschieden	O
wäre	O
.	O
# segment_iiif_link
Auf	O
den	O
Fall	O
eines	O
Abschlages	O
,	O
ruft	O
der	O
hohe	B-pers
Stand	I-pers
Schwyz	I-pers
der	O
An	O
¬	O
# segment_iiif_link
sicht	O
des	O
hohen	O
Standes	O
Neuenburg	B-loc
wieder	O
,	O
daß	O
die	O
Vollstreckung	O
eines	O
# segment_iiif_link
Tagsatzungsbeschlusses	O
zu	O
den	O
„	O
außerordentlichen	O
Umständen	O
"	O
gehöre	O
,	O
bei	O
# segment_iiif_link
denen	O
,	O
nach	O
dem	O
Bundesvertrag	O
,	O
nur	O
mit	O
zwei	O
Drittheilen	O
der	O
Stimmen	O
# segment_iiif_link
dem	O
Vororte	O
besondere	O
Vollmachten	O
gegeben	O
werden	O
können	O
.	O
Wir	O
haben	O
# segment_iiif_link
schon	O
voriges	O
Jahr	O
gezeigt	O
,	O
wie	O
sehr	O
die	O
Tagsatzung	O
,	O
wenn	O
sie	O
dieser	O
# segment_iiif_link
Ansicht	O
beiträte	O
,	O
die	O
Autorität	O
ihrer	O
Beschlüsse	O
gefährden	O
würde	O
.	O
Schwyz	B-loc
# segment_iiif_link
gibt	O
sich	O
das	O
Ansehn	O
,	O
als	O
Vertheidiger	O
der	O
Bundesakte	O
aufzutreten	O
.	O
# segment_iiif_link
„	O
Was	O
Uns	O
heute	O
gilt	O
,	O
kann	O
auch	O
Morgen	O
auf	O
einen	O
andern	O
angewendet	O
# segment_iiif_link
werden	O
,	O
—	O
sagt	O
das	O
Schreiben	O
.	O
Ein	O
solches	O
Auftreten	O
zum	O
Schutze	O
der	O
Bun	O
¬	O
# segment_iiif_link
desakte	O
,	O
so	O
übel	O
verstanden	O
es	O
nach	O
unserm	O
Urtheile	O
war	O
,	O
konnte	O
man	O
allen	O
¬	O
# segment_iiif_link
falls	O
an	O
Neuenburg	B-loc
für	O
aufrichtig	O
achten	O
,	O
weil	O
es	O
gedenkbar	O
war	O
,	O
daß	O
Neuen	B-loc
¬	I-loc
# segment_iiif_link
burg	O
in	O
den	O
Gehorsam	O
von	O
Schwyz	B-loc
gegen	O
den	O
Tagsatzungsbeschluß	O
keinen	O
# segment_iiif_link
Zweifel	O
setzte	O
.	O
Nun	O
aber	O
bringt	O
Schwyz	B-loc
die	O
angeführte	O
Behauptung	O
# segment_iiif_link
selbst	O
,	O
und	O
zwar	O
in	O
einem	O
Schreiben	O
,	O
das	O
nach	O
seinem	O
übrigen	O
Inhalte	O
# segment_iiif_link
nur	O
dazu	O
bestimmt	O
ist	O
,	O
alle	O
Hebel	O
anzulegen	O
,	O
um	O
der	O
Okkupationskosten	O
# segment_iiif_link
los	O
zu	O
werden	O
.	O
Damit	O
sagen	O
wir	O
nicht	O
,	O
daß	O
Schwyz	B-loc
unklug	O
gehandelt	O
# segment_iiif_link
habe	O
,	O
die	O
angebliche	O
Vertretung	O
der	O
Bundesakte	O
nicht	O
auch	O
dieses	O
Jahr	O
# segment_iiif_link
Neuenburg	B-loc
zu	O
überlassen	O
.	O
Indem	O
es	O
keinen	O
Zweifel	O
über	O
seinen	O
Ent	O
¬	O
# segment_iiif_link
schluß	O
ließ	O
,	O
auch	O
nach	O
Abweisung	O
seines	O
Gesuches	O
um	O
Entlastung	O
,	O
die	O
# segment_iiif_link
jährlichen	O
Raten	O
nicht	O
zu	O
bezahlen	O
,	O
wenn	O
es	O
nicht	O
durch	O
das	O
nun	O
ein	O
¬	O
# segment_iiif_link
mal	O
angewandte	O
energische	O
Mittel	O
dazu	O
genöthigt	O
würde	O
,	O
hoffte	O
es	O
wahr	O
¬	O
# segment_iiif_link
scheinlich	O
gerade	O
auf	O
die	O
Patrioten	O
zu	O
wirken	O
,	O
die	O
sich	O
am	O
Ende	O
noch	O
# segment_iiif_link
eher	O
dazu	O
verstehen	O
werden	O
,	O
die	O
Kosten	O
zu	O
schenken	O
,	O
als	O
einen	O
Tag	O
¬	O
# segment_iiif_link
satzungsbeschluß	O
verhöhnt	O
zu	O
sehen	O
.	O
Es	O
wallte	O
diesen	O
Patrioten	O
zu	O
be	O
¬	O
# segment_iiif_link
denken	O
geben	O
,	O
daß	O
sie	O
zwar	O
mit	O
zwölf	O
Stimmen	O
den	O
Bezirk	B-loc
Schwyz	I-loc
in	O
# segment_iiif_link
die	O
ferneren	O
Ratenzohlungen	O
verfällen	O
können	O
,	O
aber	O
zur	O
Handhabung	O
die	O
¬	O
# segment_iiif_link
ses	O
Beschlusses	O
fünfzehn	O
Stimmen	O
bedürfen	O
!	O
# segment_iiif_link
Es	O
läßt	O
sich	O
übrigens	O
erwarten	O
,	O
daß	O
ein	O
ähnlicher	O
Versuch	O
,	O
wie	O
es	O
# segment_iiif_link
das	O
vorliegende	O
Kreisschreiben	O
ist	O
,	O
nun	O
jedes	O
Jahr	O
wiederkehren	O
werde	O
,	O
# segment_iiif_link
und	O
wer	O
mochte	O
bei	O
der	O
Organisation	O
der	O
Tagsatzung	O
verbürgen	O
,	O
daß	O
er	O
# segment_iiif_link
nicht	O
endlich	O
gelänge	O
?	O
Deßhalb	O
erneuern	O
wir	O
unsern	O
Vorschlag	O
,	O
die	O
# segment_iiif_link
schuldige	O
Summe	O
für	O
irgend	O
eine	O
Anstalt	O
zu	O
bestimmen	O
,	O
durch	O
welche	O
die	O
# segment_iiif_link
Civilisation	O
und	O
der	O
Wohlstand	O
des	O
Kantons	B-loc
Schwyz	I-loc
befördert	O
würde	O
.	O
# segment_iiif_link
Das	O
Volk	O
des	O
Kantons	B-loc
Schwyz	I-loc
,	O
das	O
den	O
angehenden	O
Segen	O
dieser	O
Ver	O
¬	O
# segment_iiif_link
wendungsweise	O
bald	O
empfände	O
,	O
würde	O
auf	O
der	O
vollständigen	O
Entrichtung	O
# segment_iiif_link
der	O
Summe	O
kräftiger	O
bestehen	O
,	O
als	O
es	O
die	O
Tagsatzung	O
kann	O
.	O
Wie	O
man	O
# segment_iiif_link
im	B-time
Jahr	I-time
1833	I-time
sich	O
Mühe	O
gab	O
,	O
die	O
verschiedenen	O
Landestheile	O
zu	O
ver	O
¬	O
# segment_iiif_link
einigen	O
,	O
so	O
würde	O
die	O
damals	O
verwirkte	O
Schuld	O
auch	O
jetzt	O
noch	O
zu	O
# segment_iiif_link
eben	O
dem	O
Zwecke	O
fortwirken	O
;	O
und	O
die	O
äußern	O
Bezirke	O
könnten	O
durch	O
# segment_iiif_link
einen	O
Beitrag	O
zu	O
dem	O
fraglichen	O
Werke	O
ihr	O
gleiches	O
Recht	O
daran	O
so	O
# segment_iiif_link
sicher	O
stellen	O
,	O
daß	O
dasselbe	O
unter	O
keinen	O
Verhältnissen	O
angefochten	O
werden	O
# segment_iiif_link
könnte	O
.	O
—	O
Wir	O
verhehlen	O
uns	O
nicht	O
,	O
daß	O
dieser	O
Vorschlag	O
von	O
Leuten	O
# segment_iiif_link
aufgegriffen	O
werden	O
könnte	O
,	O
denen	O
es	O
nur	O
um	O
Verzögerungen	O
und	O
Ver	O
¬	O
# segment_iiif_link
wickelungen	O
zum	O
Zwecke	O
gänzlicher	O
Entlastung	O
des	O
innern	O
Landes	O
zu	O
thun	B-loc
# segment_iiif_link
wäre	O
.	O
Doch	O
eben	O
darum	O
wünschen	O
wir	O
,	O
daß	O
sich	O
diejenigen	O
des	O
Vor	O
¬	O
# segment_iiif_link
schlages	O
bemächtigen	O
,	O
die	O
entschlossen	O
sind	O
,	O
wieder	O
fest	O
auf	O
der	O
Zahlung	O
# segment_iiif_link
an	O
die	O
Eidgenossenschaft	B-loc
zu	O
bestehen	O
,	O
wenn	O
die	O
vorgeschlagene	O
Verwen	O
¬	O
# segment_iiif_link
dung	O
nicht	O
zur	O
Ausführung	O
kommen	O
könnte	O
.	O
# document_id
# segment_iiif_link
1	O
Schweizerische	O
# segment_iiif_link
National	B-org
-	I-org
Vorsichts	I-org
-	I-org
Kassa	I-org
# segment_iiif_link
in	O
Bern	B-loc
.	O
# segment_iiif_link
Der	O
unterzeichnete	O
Direktor	O
der	O
Schweiz	B-loc
.	O
Na	O
¬	O
# segment_iiif_link
sional	O
-	O
Vorsichtskassa	O
findet	O
sich	O
veranlaßt	O
,	O
einem	O
# segment_iiif_link
in	O
diesem	O
Blatte	O
am	O
9	O
.	O
dieß	O
erschienenen	O
,	O
in	O
meh	O
¬	O
# segment_iiif_link
reren	O
Beziehungen	O
unrichtigen	O
oder	O
nicht	O
hinläng	O
¬	O
# segment_iiif_link
lich	O
auseinandergesetzten	O
Artikel	O
,	O
die	O
Stellung	O
des	O
# segment_iiif_link
derrn	O
Oberst	I-pers
Brunner	I-pers
und	O
des	O
Herrn	B-pers
Locher	I-pers
# segment_iiif_link
bei	O
der	O
betreffenden	O
Kassa	O
zu	O
berichtigen	O
.	O
# segment_iiif_link
Herr	B-pers
Oberst	I-pers
Brunner	I-pers
ist	O
nämlich	O
Hauptagent	O
# segment_iiif_link
für	O
den	O
Kanton	B-loc
Zürich	I-loc
und	O
korrespondirt	O
in	O
dieser	O
# segment_iiif_link
Hinsicht	O
mit	O
der	O
Direktion	O
.	O
# segment_iiif_link
Herr	B-pers
Locher	I-pers
ist	O
auch	O
selbstständiger	O
Agent	O
für	O
# segment_iiif_link
den	O
Kanton	B-loc
Zürich	I-loc
und	O
Generalagent	O
für	O
die	O
# segment_iiif_link
östliche	O
Schweiz	B-loc
und	O
die	O
deutschen	O
Bundesstaaten	O
# segment_iiif_link
und	O
korrespondirt	O
seit	O
einiger	O
Zeit	O
schon	O
ebenfalls	O
# segment_iiif_link
direkt	O
mit	O
der	O
Kassa	O
,	O
so	O
daß	O
derselbe	O
der	O
Ermäch	O
¬	O
# segment_iiif_link
tigung	O
des	O
Hrn	B-pers
.	I-pers
Oberst	I-pers
Brunner	I-pers
zu	O
Erlassung	O
# segment_iiif_link
von	O
Beröffentlichungen	O
gar	O
nicht	O
bedarf	O
,	O
wohl	O
# segment_iiif_link
aber	O
derjenigen	O
der	O
Direktion	O
.	O
# segment_iiif_link
Es	O
folgt	O
natürlich	O
daraus	O
,	O
daß	O
diese	O
Herren	O
# segment_iiif_link
gegeneinander	O
selbstständig	O
sind	O
und	O
demnach	O
ein	O
# segment_iiif_link
jeder	O
nur	O
für	O
sich	O
selbst	O
und	O
seine	O
Unter	O
-	O
Agenten	O
# segment_iiif_link
gegen	O
die	O
Direktion	O
verantwortlich	O
ist	O
.	O
# segment_iiif_link
Aus	O
dem	O
ersten	O
Theil	O
der	O
Ankündigung	O
des	O
# segment_iiif_link
Herrn	B-pers
Oberst	I-pers
Brunner	I-pers
könnte	O
man	O
schließen	O
,	O
# segment_iiif_link
da	O
nichts	O
Räheres	O
angegeben	O
ist	O
,	O
daß	O
derselbe	O
alle	O
# segment_iiif_link
am	O
1	O
.	O
dieß	O
verfallenen	O
Mandate	O
,	O
ohne	O
Ausnahme	O
# segment_iiif_link
einzukassiren	O
habe	O
,	O
was	O
zu	O
Verwirrungen	O
Anlaß	O
# segment_iiif_link
geben	O
könnte	O
,	O
wenn	O
auch	O
dieß	O
von	O
Seite	O
der	O
Direk	O
¬	O
# segment_iiif_link
tion	O
nicht	O
berichtigt	O
werden	O
würde	O
.	O
# segment_iiif_link
Dem	O
Herrn	B-pers
Oberst	I-pers
Brunner	I-pers
wurde	O
das	O
Ein	O
¬	O
# segment_iiif_link
kasso	O
aller	O
in	O
den	O
Kantonen	B-loc
Zürich	I-loc
,	O
Schwyz	B-loc
und	O
# segment_iiif_link
Appenzell	B-loc
zu	O
beziebenden	O
Mandate	O
übertragen	O
.	O
# segment_iiif_link
Die	O
in	O
andern	O
Kantonen	O
einzukassirenden	O
Man	O
¬	O
# segment_iiif_link
date	O
sind	O
den	O
in	O
den	O
verschiedenen	O
Lokalblättern	O
an	O
¬	O
# segment_iiif_link
gegebenen	O
Lokal	O
-	O
Agenten	O
,	O
zur	O
größern	O
Bequemlich	O
¬	O
# segment_iiif_link
ken	O
der	O
Subskribenten	O
,	O
übertragen	O
worden	O
.	O
# segment_iiif_link
Der	O
Unterzeichnete	O
hat	O
die	O
Hoffnung	O
,	O
daß	O
der	O
¬	O
# segment_iiif_link
gleichen	O
Berichtigungen	O
von	O
Seite	O
der	O
Direktion	O
# segment_iiif_link
nicht	O
mehr	O
nothwendig	O
sein	O
werden	O
und	O
empfiehlt	O
# segment_iiif_link
bei	O
diesem	O
Anlaß	O
die	O
Anstalt	O
bestens	O
dem	O
verehr	O
¬	O
# segment_iiif_link
ten	O
Publikum	O
.	O
# segment_iiif_link
Bern	B-loc
,	O
den	B-time
14	I-time
.	I-time
Januar	I-time
1848	I-time
.	O
# segment_iiif_link
Der	O
Direktor	O
# segment_iiif_link
der	O
Schweiz	B-loc
.	O
National	B-pers
-	I-pers
Vorsichts	I-pers
-	I-pers
Kassa	I-pers
:	O
# segment_iiif_link
Cünier	O
.	O
# document_id
# segment_iiif_link
Schweiz	O
.	O
# segment_iiif_link
Bundesstadt	O
,	O
19	O
.	O
April	O
.	O
Der	O
Hr	B-pers
.	I-pers
Gesandte	I-pers
der	I-pers
# segment_iiif_link
Vereinigten	B-loc
Staaten	I-loc
Amerikas	I-loc
verlangt	O
Aufschluß	O
über	O
die	O
# segment_iiif_link
schimpfliche	O
Wegweisung	O
zweier	O
Prediger	O
aus	O
der	O
Gemeinde	O
# segment_iiif_link
Horgen	O
.	O
# segment_iiif_link
—	O
Die	O
letztjährige	O
Rechnung	O
über	O
das	O
Polytechnikum	O
# segment_iiif_link
erhält	O
die	O
Passation	O
und	O
der	O
Aktivsaldo	O
von	O
3368	O
Fr	O
.	O
# segment_iiif_link
wird	O
dem	O
Gesetze	O
gemäß	O
dem	O
Schulfond	O
einverleibt	O
.	O
# segment_iiif_link
—	O
Es	O
wird	O
beschlossen	O
,	O
die	O
Kurseinrichtungen	O
über	O
den	O
# segment_iiif_link
Simplon	I-loc
beizubehalten	O
,	O
bis	O
die	O
Eisenbahn	O
nach	O
Sitten	B-loc
er	O
¬	O
# segment_iiif_link
öffnet	O
sein	O
wird	O
.	O
# segment_iiif_link
—	O
Der	O
Geschäftsbericht	O
des	O
Handels	O
-	O
und	O
Zoll	O
-	O
Depar	O
¬	O
# segment_iiif_link
tements	O
wurde	O
genehmigt	O
,	O
eben	O
so	O
der	O
Bericht	O
über	O
das	O
# segment_iiif_link
Telegraphenwesen	O
,	O
der	O
seinen	O
Weg	O
in	O
die	O
Zeitungen	O
fand	O
,	O
# segment_iiif_link
ehe	O
er	O
dem	O
Bundesrath	B-org
vorlag	O
.	O
# segment_iiif_link
Zürich	B-loc
.	O
Die	O
auf	O
heute	O
angesetzte	O
Kollaudation	O
der	O
# segment_iiif_link
Eisenbahnstrecke	O
Wetzikon	B-loc
-	O
Rüti	B-loc
findet	O
nicht	O
statt	O
und	O
wird	O
# segment_iiif_link
wahrscheinlich	O
den	O
26	O
.	O
vorgenommen	O
werden	O
.	O
# segment_iiif_link
—	O
(	O
Eingesandt	O
.	O
)	O
Wie	O
es	O
heißt	O
,	O
hat	O
die	O
Regierung	O
# segment_iiif_link
von	O
Zürich	B-loc
gegen	O
die	O
jüngste	O
Einbürgerung	O
des	O
minder	O
¬	O
# segment_iiif_link
jährigen	O
Zürchers	B-pers
Spöri	I-pers
in	O
den	O
Kanton	B-loc
Bern	I-loc
Einsprache	O
# segment_iiif_link
e	O
rhoben	O
,	O
indem	O
sie	O
die	O
Kompetenz	O
bestreite	O
,	O
einen	O
unter	O
die	O
# segment_iiif_link
Vormundschaft	O
des	O
Kantons	B-loc
Zürich	I-loc
gehörigen	O
Bürger	O
ins	O
# segment_iiif_link
Bürgerrecht	O
aufzunehmen	O
.	O
Schon	O
früher	O
sollen	O
in	O
diesem	O
# segment_iiif_link
Sinne	O
Schritte	O
gethan	O
worden	O
sein	O
.	O
# segment_iiif_link
St	B-loc
.	I-loc
Gallen	I-loc
.	O
Deutsch	O
-	O
schweizerische	O
Kre	O
¬	O
# segment_iiif_link
ditbank	O
.	O
In	O
Folge	O
Austritts	O
der	O
Herren	O
Georg	B-pers
Dörten	I-pers
¬	I-pers
# segment_iiif_link
bach	O
von	O
Stuttgart	B-loc
