TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
HANNA	B-pers
RE	O
-	O
ELECTED	O
CHAIRMAN	O
# document_id
# segment_iiif_link
FOREIGN	O
WORDS	O
.	O
# segment_iiif_link
Soma	O
General	O
Rule	O
*	O
That	O
Will	O
Aid	O
In	O
Pro	O
¬	O
# segment_iiif_link
nouncing	O
Them	O
.	O
# segment_iiif_link
Many	O
foreign	O
words	O
have	O
become	O
a	O
# segment_iiif_link
part	O
of	O
tlie	O
English	O
language	O
through	O
# segment_iiif_link
frequent	O
use	O
and	O
It	O
Is	O
wise	O
and	O
proper	O
# segment_iiif_link
to	O
pronounce	O
them	O
according	O
to	O
rules	O
# segment_iiif_link
of	O
English	O
.	O
There	O
are	O
,	O
on	O
the	O
other	O
# segment_iiif_link
hand	O
,	O
ninny	O
words	O
that	O
do	O
not	O
readily	O
# segment_iiif_link
lend	O
themselves	O
to	O
the	O
English	O
style	O
# segment_iiif_link
of	O
pronunciation	O
,	O
or	O
that	O
are	O
not	O
used	O
# segment_iiif_link
often	O
enough	O
to	O
warrant	O
it	O
.	O
In	O
pro	O
¬	O
# segment_iiif_link
nouncing	O
such	O
words	O
the	O
following	O
# segment_iiif_link
suggestions	O
may	O
be	O
of	O
help	O
to	O
those	O
# segment_iiif_link
who	O
have	O
little	O
or	O
no	O
acquaintance	O
# segment_iiif_link
with	O
the	O
foreign	O
languages	O
.	O
# segment_iiif_link
In	O
Latin	O
two	O
vowels	O
are	O
not	O
put	O
In	O
# segment_iiif_link
one	O
syllable	O
unless	O
they	O
are	O
joined	O
as	O
# segment_iiif_link
a	O
diphthong	O
.	O
There	O
are	O
as	O
many	O
syl	O
¬	O
# segment_iiif_link
lables	O
as	O
there	O
are	O
vowels	O
in	O
a	O
word	O
.	O
# segment_iiif_link
(	O
Si	O
'	O
-	O
ne	O
di	O
'	O
-	O
e	O
for	O
sine	O
die	O
.	O
»	O
# segment_iiif_link
In	O
German	O
,	O
the	O
letter	O
w	O
has	O
tlie	O
# segment_iiif_link
sound	O
of	O
v	O
in	O
English	O
.	O
(	O
Vahg	O
'	O
-	O
ner	O
for	O
# segment_iiif_link
Wagner	O
.	O
)	O
Tlie	O
same	O
is	O
true	O
in	O
French	O
,	O
# segment_iiif_link
though	O
w	O
is	O
only	O
found	O
in	O
words	O
that	O
# segment_iiif_link
have	O
been	O
borrowed	O
from	O
other	O
lan	O
¬	O
# segment_iiif_link
guages	B-loc
.	O
# segment_iiif_link
The	O
letter	O
i	O
in	O
German	O
and	O
in	O
the	O
# segment_iiif_link
Latin	O
tongues	O
,	O
viz	O
:	O
French	O
,	O
Italian	O
# segment_iiif_link
and	O
Spanish	O
lias	O
tlie	O
sound	O
of	O
long	O
e	O
.	O
# segment_iiif_link
(	O
Peek	O
for	O
pique	O
,	O
Fr	O
.	O
:	O
Bee	O
'	O
-	O
an	O
-	O
ko	O
for	O
# segment_iiif_link
Bianco	I-pers
,	I-pers
It	I-pers
.	I-pers
;	I-pers
I	I-pers
>	I-pers
ee	I-pers
'	I-pers
-	I-pers
os	I-pers
for	I-pers
Dios	I-pers
,	I-pers
Sp	I-pers
.	I-pers
)	O
# segment_iiif_link
In	O
the	O
Latin	O
tongues	O
,	O
also	O
,	O
the	O
letter	O
# segment_iiif_link
a	O
generally	O
,	O
though	O
not	O
always	O
has	O
# segment_iiif_link
the	O
broad	O
sound	O
,	O
while	O
the	O
letter	O
o	O
# segment_iiif_link
has	O
the	O
long	O
sound	O
.	O
# segment_iiif_link
Tlie	O
letter	O
c	O
in	O
I	O
tali	O
:	O
n	O
when	O
fol	O
¬	O
# segment_iiif_link
lowed	O
by	O
e	O
or	O
i	O
1ms	O
the	O
sound	O
of	O
eh	O
.	O
# segment_iiif_link
(	O
Viu	B-pers
'	I-pers
-	I-pers
cliee	I-pers
for	O
Vinci	B-pers
.	O
)	O
# segment_iiif_link
Final	O
consonants	O
in	O
French	O
are	O
# segment_iiif_link
nearly	O
always	O
silent	O
.	O
(	O
Pah	O
for	O
Pas	O
.	O
)	O
# segment_iiif_link
So	O
also	O
is	O
final	O
e	O
silent	O
unless	O
,	O
an	O
# segment_iiif_link
accent	O
mark	O
is	O
placed	O
above	O
it	O
.	O
The	O
# segment_iiif_link
aecentiMl	O
e	O
has	O
the	O
sound	O
of	O
long	O
a	O
# segment_iiif_link
in	O
English	O
or	O
a	O
sound	O
quite	O
close	O
to	O
# segment_iiif_link
that	O
.	O
# segment_iiif_link
The	O
syllables	O
in	O
French	O
words	O
are	O
# segment_iiif_link
never	O
accented	O
as	O
in	O
English	O
words	O
.	O
# segment_iiif_link
All	O
of	O
them	O
are	O
supposed	O
to	O
receive	O
# segment_iiif_link
equal	O
emphasis	O
,	O
but	O
a	O
little	O
more	O
# segment_iiif_link
stress	O
Is	O
laid	O
on	O
the	O
last	O
syllable	O
unless	O
# segment_iiif_link
it	O
is	O
run	O
into	O
tlie	O
next	O
word	O
us	O
is	O
often	O
# segment_iiif_link
done	O
.	O
# segment_iiif_link
The	O
French	O
make	O
frequent	O
use	O
of	O
# segment_iiif_link
nasal	O
vowels	O
,	O
so	O
-	O
called	O
,	O
tlie	O
correct	O
# segment_iiif_link
pronunciation	O
of	O
which	O
'	O
o	O
difficult	O
to	O
# segment_iiif_link
acquire	O
.	O
The	O
nasal	O
vowel	O
is	O
composed	O
# segment_iiif_link
of	O
a	O
vowel	O
and	O
a	O
consonant—m	O
or	O
n	O
.	O
# segment_iiif_link
The	O
consonant	O
is	O
practicelly	O
silent	O
,	O
but	O
# segment_iiif_link
serves	O
to	O
give	O
tlie	O
nasal	O
tone	O
to	O
the	O
# segment_iiif_link
vowel	O
.	O
The	O
pronunciation	O
of	O
the	O
word	O
# segment_iiif_link
salon	O
,	O
(	O
for	O
example	O
)	O
as	O
given	O
In	O
Web	O
¬	O
# segment_iiif_link
ster	O
’	O
s	O
dictionary	O
.	O
Is	O
sa	O
-	O
loug	O
'	O
.	O
It	O
should	O
# segment_iiif_link
be	O
observed	O
that	O
in	O
the	O
front	O
of	O
tlie	O
# segment_iiif_link
dietionary	O
it	O
is	O
explicitly	O
stated	O
that	O
# segment_iiif_link
this	O
ng	O
is	O
silent	O
,	O
being	O
used	O
only	O
to	O
# segment_iiif_link
convey	O
the	O
idea	O
of	O
tin	O
*	O
nasal	O
sound	O
.	O
# document_id
# segment_iiif_link
Della	O
Pringle	O
Coining	O
# segment_iiif_link
The	O
famous	O
Della	B-org
Pringle	I-org
company	I-org
# segment_iiif_link
will	O
commence	O
a	O
five	O
nights	O
engage	O
¬	O
# segment_iiif_link
ment	O
in	O
The	O
Auditorium	O
Monday	O
,	O
\	O
# segment_iiif_link
Feb	O
.	O
21	O
.	O
.	O
Miss	B-pers
Pringle	I-pers
is	O
supported	O
by	O
# segment_iiif_link
C	B-pers
.	I-pers
K	I-pers
.	I-pers
Van	I-pers
Auker	I-pers
,	O
and	O
absolutely	O
the	O
# segment_iiif_link
strongest	O
company	O
of	O
players	O
in	O
the	O
\	O
# segment_iiif_link
west	O
.	O
Seventy	O
straight	O
weeks	O
in	O
t	O
# segment_iiif_link
Boise	B-loc
is	O
the	O
record	O
breaking	O
“	O
run	O
”	O
j	O
# segment_iiif_link
of	O
this	O
splendid	O
organization	O
,	O
and	O
'	O
# segment_iiif_link
not	O
one	O
single	O
failure	O
.	O
Miss	B-pers
Pringle	I-pers
j	I-pers
# segment_iiif_link
has	O
selected	O
“	O
The	O
Man	O
on	O
the	O
Box	O
”	O
# segment_iiif_link
for	O
the	O
opening	O
play	O
,	O
to	O
be	O
followed	O
# segment_iiif_link
by	O
“	O
Peaceful	O
Valley	O
,	O
”	O
"	O
Flora	B-pers
May	I-pers
'	O
s	O
# segment_iiif_link
Dutchman	O
,	O
”	O
"	O
Married	O
Life	O
,	O
”	O
and	O
the	O
# segment_iiif_link
Lewis	B-pers
Morrison	I-pers
version	O
of	O
the	O
won	O
¬	O
# segment_iiif_link
derful	O
play	O
“	O
Faust	B-pers
.	O
”	O
# segment_iiif_link
Miss	B-pers
Pringle	I-pers
carries	O
complete	O
sce	O
¬	O
# segment_iiif_link
nic	O
and	O
electrical	O
effects	O
for	O
“	O
Faust	O
"	O
# segment_iiif_link
and	O
a	O
correct	O
and	O
perfect	O
perform	O
¬	O
# segment_iiif_link
ance	O
is	O
promised	O
.	O
Many	O
pleasing	O
spe	O
¬	O
# segment_iiif_link
cialties	O
are	O
introduced	O
each	O
night	O
,	O
# segment_iiif_link
and	O
a	O
handsome	O
diamond	O
ring	O
will	O
# segment_iiif_link
be	O
given	O
away	O
Friday	O
night	O
.	O
# segment_iiif_link
Popular	O
prices	O
2	O
5	O
,	O
3	O
5	O
and	O
50	O
cents	O
# segment_iiif_link
will	O
prevail	O
.	O
Tickets	O
at	O
Watt	O
’	O
s	O
Phar	O
¬	O
# segment_iiif_link
macy	O
.	O
# document_id
# segment_iiif_link
Why	O
does	O
Great	O
Britian	O
buy	O
# segment_iiif_link
its	O
oatmeal	O
of	O
us	O
?	O
# segment_iiif_link
Certainly	O
it	O
seems	O
like	O
carrying	O
# segment_iiif_link
coals	O
to	O
Newcastle	B-loc
to	O
speak	O
of	O
exjxirt	O
-	O
# segment_iiif_link
ing	O
oatmeal	O
to	O
Scotland	B-loc
and	O
yet	O
,	O
every	O
# segment_iiif_link
year	O
the	O
Quaker	O
Oats	O
Company	O
sends	O
# segment_iiif_link
hundreds	O
of	O
thousands	O
of	O
cases	O
of	O
# segment_iiif_link
Quaker	O
Oats	O
to	O
Great	O
Britian	O
and	O
# segment_iiif_link
Europe	B-loc
,	O
# segment_iiif_link
The	O
reason	O
is	O
simple	O
;	O
while	O
the	O
# segment_iiif_link
English	O
and	O
Scotch	O
have	O
for	O
centuries	O
# segment_iiif_link
eaten	O
oatmeal	O
in	O
quantities	O
and	O
with	O
a	O
# segment_iiif_link
regularity	O
that	O
has	O
made	O
them	O
the	O
# segment_iiif_link
most	O
rugged	O
physically	O
,	O
and	O
active	O
# segment_iiif_link
mentally	O
of	O
all	O
people	O
,	O
the	O
American	O
# segment_iiif_link
has	O
been	O
eating	O
oatmeal	O
and	O
trying	O
all	O
# segment_iiif_link
the	O
time	O
to	O
improve	O
the	O
methods	O
of	O
# segment_iiif_link
manufacture	O
so	O
that	O
he	O
might	O
get	O
that	O
# segment_iiif_link
desirable	O
foreign	O
trade	O
.	O
# segment_iiif_link
How	O
well	O
he	O
has	O
succeeded	O
would	O
# segment_iiif_link
be	O
seen	O
at	O
a	O
glance	O
at	O
the	O
export	O
re	O
¬	O
# segment_iiif_link
ports	O
on	O
Quaker	O
Oats	O
.	O
This	O
brand	O
is	O
# segment_iiif_link
recognized	O
as	O
without	O
a	O
rival	O
in	O
clean	O
¬	O
# segment_iiif_link
liness	O
and	O
delicious	O
flavor	O
.	O
51	O
# document_id
# segment_iiif_link
Whitman	I-pers
Defeated	O
Twice	O
.	O
# segment_iiif_link
Washington	O
State	O
College	O
won	O
two	O
# segment_iiif_link
games	O
of	O
base	O
ball	O
from	O
Whitman	B-loc
# segment_iiif_link
college	O
this	O
week	O
.	O
The	O
games	O
were	O
# segment_iiif_link
played	O
Wednesday	O
and	O
Thursday	O
# segment_iiif_link
afternoons	O
,	O
after	O
school	O
closed	O
at	O
•	O
!	O
# segment_iiif_link
o	O
'	O
clock	O
.	O
Wednesday	O
W	B-org
.	I-org
S	I-org
.	I-org
C	I-org
.	I-org
won	O
by	O
# segment_iiif_link
a	O
score	O
of	O
10	O
to	O
0	O
and	O
Thursday	O
the	O
# segment_iiif_link
State	O
College	O
team	O
again	O
won	O
,	O
the	O
# segment_iiif_link
score	O
being	O
7	O
to	O
1	O
.	O
Both	O
games	O
# segment_iiif_link
were	O
well	O
played	O
and	O
were	O
witness	O
¬	O
# segment_iiif_link
ed	O
by	O
a	O
large	O
crowd	O
of	O
enthusiastic	O
# segment_iiif_link
rooters	O
.	O
.	O
Whitman	B-pers
’	O
s	O
team	O
went	O
to	O
# segment_iiif_link
Moscow	B-loc
to	O
play	O
tlie	O
University	O
of	O
# segment_iiif_link
Idaho	B-loc
Friday	O
and	O
Saturday	O
.	O
# document_id
# segment_iiif_link
Registration	O
is	O
Light	O
# segment_iiif_link
Dp	O
to	O
this	O
morning	O
only	O
237	O
voters	O
# segment_iiif_link
had	O
registered	O
for	O
the	O
primary	O
elec	O
¬	O
# segment_iiif_link
tion	O
September	O
13	O
.	O
It	O
is	O
estimated	O
# segment_iiif_link
that	O
there	O
are	O
at	O
least	O
.	O
600	O
qualified	O
# segment_iiif_link
voters	O
in	O
Pullman	B-loc
and	O
as	O
the	O
books	O
# segment_iiif_link
remain	O
open	O
for	O
only	O
ten	O
days	O
more	O
# segment_iiif_link
it	O
,	O
is	O
doubtful	O
if	O
anything	O
like	O
a	O
full	O
# segment_iiif_link
registration	O
will	O
be	O
obtained	O
.	O
Tomor	O
¬	O
# segment_iiif_link
row	O
morning	B-pers
Clerk	I-pers
Henry	I-pers
will	O
take	O
# segment_iiif_link
his	O
books	O
to	O
the	O
office	O
of	O
Tweed	O
# segment_iiif_link
Amos	O
,	O
on	O
the	O
north	O
side	O
of	O
Main	O
# segment_iiif_link
street	O
,	O
where	O
he	O
will	O
hold	O
forth	O
till	O
# segment_iiif_link
the	O
primary	O
election	O
.	O
An	O
effort	O
will	O
# segment_iiif_link
be	O
made	O
to	O
get	O
as	O
many	O
voters	O
regis	O
-	O
# segment_iiif_link
ered	O
as	O
possible	O
and	O
the	O
books	O
will	O
be	O
# segment_iiif_link
kept	O
open	O
from	O
8	O
a	O
.	O
m	O
.	O
to	O
8	O
p	O
.	O
m	O
.	O
,	O
to	O
# segment_iiif_link
accommodate	O
those	O
who	O
are	O
unable	O
# segment_iiif_link
to	O
get	O
to	O
the	O
office	O
during	O
working	O
# segment_iiif_link
hours	O
.	O
# document_id
# segment_iiif_link
B	B-pers
.	I-pers
M	I-pers
.	I-pers
JOHNSON	I-pers
MFG	I-pers
.	I-pers
CO	I-pers
.	I-pers
# segment_iiif_link
A	O
new	O
manufacturing	O
enterprise	O
# segment_iiif_link
with	O
an	O
authorized	O
capital	O
stock	O
of	O
# segment_iiif_link
$25,000	O
,	O
promoted	O
by	O
Benton	B-pers
M	I-pers
.	I-pers
John	I-pers
¬	I-pers
# segment_iiif_link
son	O
and	O
incorporated	O
for	O
the	O
purpose	O
# segment_iiif_link
of	O
manufacturing	O
extracts	O
,	O
spices	O
,	O
# segment_iiif_link
drugs	O
and	O
grocery	O
sundries	O
,	O
has	O
been	O
# segment_iiif_link
organized	O
in	O
Jackson	B-loc
.	O
An	O
applica	O
# segment_iiif_link
tion	O
for	O
a	O
charter	O
was	O
made	O
in	O
the	O
# segment_iiif_link
office	O
of	O
the	O
county	O
court	O
clerk	O
yes	O
¬	O
# segment_iiif_link
terday	O
by	O
the	O
stockholders	O
of	O
the	O
# segment_iiif_link
corporation	O
,	O
styled	O
the	O
B	B-org
.	I-org
M	I-org
.	I-org
Johnson	I-org
# segment_iiif_link
Manufacturing	O
Company	O
.	O
# segment_iiif_link
The	O
industry	O
will	O
be	O
completely	O
# segment_iiif_link
established	O
,	O
equipped	O
with	O
all	O
neces	O
¬	O
# segment_iiif_link
sary	O
facilities	O
and	O
in	O
operation	O
by	O
the	O
# segment_iiif_link
first	O
of	O
February	O
,	O
it	O
was	O
stated	O
by	O
# segment_iiif_link
Benton	B-pers
M	I-pers
.	I-pers
Johnson	I-pers
yesterday	I-pers
.	O
The	O
# segment_iiif_link
plant	O
will	O
employ	O
between	O
30	O
and	O
50	O
# segment_iiif_link
girls	O
,	O
it	O
is	O
stated	O
,	O
and	O
five	O
travel	O
ng	O
# segment_iiif_link
salesmen	O
.	O
Mr	B-pers
.	I-pers
Johnson	I-pers
,	I-pers
the	I-pers
promot	I-pers
¬	I-pers
# segment_iiif_link
er	O
of	O
the	O
enterprise	O
,	O
has	O
been	O
travel	O
¬	O
# segment_iiif_link
ing	O
for	O
a	O
well	O
-	O
known	O
drug	O
concern	O
# segment_iiif_link
for	O
17	O
years	O
and	O
the	O
stockholders	O
of	O
# segment_iiif_link
the	O
Jackson	B-org
corporation	I-org
believe	O
that	O
# segment_iiif_link
the	O
locab	O
plant	O
will	O
be	O
successfully	O
# segment_iiif_link
promoted	O
under	O
his	O
direction	O
.	O
—	O
Jack	O
-	O
# segment_iiif_link
son	O
Sun	O
.	O
# document_id
# segment_iiif_link
NOTICE	O
.	O
# segment_iiif_link
By	O
virtue	O
of	O
a	O
bil	O
of	O
sale	O
issued	O
# segment_iiif_link
by	O
Tom	B-pers
Scarlett	I-pers
,	I-pers
Circuit	I-pers
Court	I-pers
Clerk	I-pers
# segment_iiif_link
for	O
Putnam	B-loc
County	I-loc
,	O
.	O
ennessee	O
,	O
dated	O
# segment_iiif_link
on	O
the	O
6tU	O
.	O
day	O
of	B-time
January	I-time
,	I-time
1920	I-time
,	O
I	O
# segment_iiif_link
will	O
expore	O
to	O
sale	O
to	O
tne	O
highest	O
# segment_iiif_link
bidder	O
for	O
cash	O
on	O
the	O
31st	O
day	O
of	O
# segment_iiif_link
January	I-time
,	I-time
1920	I-time
,	O
at	O
1	O
:	O
0	O
;	O
o	O
’	O
clock	O
,	O
P	O
.	O
M	O
.	O
# segment_iiif_link
at	O
the	O
Courthouse	O
door	O
in	O
the	O
Town	O
# segment_iiif_link
of	O
Cookeville	B-loc
,	O
the	O
following	O
property	O
,	O
# segment_iiif_link
to	O
-	O
wit	O
:	O
# segment_iiif_link
A	O
house	O
and	O
lot	O
located	O
in	B-time
the	I-time
19th	I-time
# segment_iiif_link
Civil	O
District	O
of	O
Putnam	O
County	O
,	O
# segment_iiif_link
Tennessee	B-loc
,	O
containing	O
one	O
acre	O
,	O
# segment_iiif_link
more	O
or	O
less	O
,	O
bounded	O
on	O
the	O
east	O
# segment_iiif_link
by	O
the	O
lands	O
of	O
J	B-pers
.	I-pers
R	I-pers
.	I-pers
Watson	I-pers
;	O
on	O
the	O
# segment_iiif_link
north	O
by	O
the	O
T	B-org
.	I-org
C	I-org
.	I-org
R	I-org
.	I-org
K	I-org
.	I-org
Co	I-org
.	I-org
;	O
on	O
the	O
# segment_iiif_link
west	O
by	O
the	O
lands	O
of	O
Phy	O
;	O
on	O
the	O
# segment_iiif_link
south	O
by	O
the	O
lands	O
of	O
J	B-pers
.	I-pers
R	I-pers
.	I-pers
Watson	I-pers
;	O
# segment_iiif_link
levied	O
on	O
as	O
the	O
lands	O
of	O
D	B-pers
.	I-pers
Ritten	I-pers
¬	I-pers
# segment_iiif_link
berry	I-pers
,	O
to	O
satisfy	O
a	O
Judgment	O
in	O
favor	O
# segment_iiif_link
of	I-pers
P	I-pers
.	I-pers
L	I-pers
.	I-pers
Ramsey	I-pers
ag	I-pers
-	I-pers
ih	I-pers
st	I-pers
him	I-pers
,	O
with	O
# segment_iiif_link
interest	O
and	O
all	O
the	O
cost.i	O
of	O
the	O
case	O
.	O
# segment_iiif_link
This	O
Jan	O
.	O
6th	O
,	O
1920	B-time
.	O
# segment_iiif_link
L	B-pers
.	I-pers
F	I-pers
.	I-pers
MILLER	I-pers
,	I-pers
Sheriff	I-pers
.	O
# document_id
# segment_iiif_link
GAINESBORO	B-loc
,	O
ROUTE	O
3	O
# segment_iiif_link
Reckon	O
Tiui	O
Apple	O
Is	O
still	O
living	O
# segment_iiif_link
as	O
I	O
beard	O
him	O
the	O
other	O
night	O
talk	O
¬	O
# segment_iiif_link
ing	O
to	O
some	O
one	O
about	O
a	O
law	O
suit	O
.	O
Old	O
# segment_iiif_link
Tim	O
is	O
a	O
good	O
lawyer	O
and	O
a	O
hustler	O
# segment_iiif_link
in	O
the	O
courts	O
.	O
Cookeville	B-pers
has	O
the	O
# segment_iiif_link
best	O
lawyers	O
at	O
all	O
.	O
Everything	O
else	O
# segment_iiif_link
is	O
up	O
to	O
date	O
.	O
Any	O
kind	O
of	O
machin	O
¬	O
# segment_iiif_link
ery	O
you	O
want	O
,	O
and	O
lumber	O
,	O
brick	O
,	O
ce	O
¬	O
# segment_iiif_link
ment	O
or	O
lime	O
.	O
Jenkins	B-pers
&	O
Darwin	B-pers
# segment_iiif_link
Bros	O
,	O
have	O
a	O
big	O
hardware	O
and	O
fur	O
¬	O
# segment_iiif_link
niture	O
store	O
right	O
on	O
the	O
spot	O
where	O
# segment_iiif_link
I	O
did	O
business	O
,	O
and	O
their	O
line	O
is	O
up	O
# segment_iiif_link
to	O
-	O
date	O
.	O
I	O
was	O
in	O
there	O
the	O
other	O
# segment_iiif_link
day	O
and	O
bought	O
some	O
farm	O
tools	O
.	O
# segment_iiif_link
Jere	B-pers
Whitson	I-pers
is	O
hard	O
to	O
beat	O
.	O
Wei	B-pers
,	O
# segment_iiif_link
R	B-org
.	I-org
P	I-org
.	I-org
Morgan	I-org
Produce	I-org
Co	I-org
.	I-org
,	O
I	O
reckon	O
# segment_iiif_link
you	O
are	O
getting	O
all	O
the	O
produce	O
you	O
# segment_iiif_link
are	O
wanting	O
as	O
I	O
see	O
a	O
lot	O
of	O
stuff	O
# segment_iiif_link
going	O
by	O
my	O
place	O
.	O
I	O
have	O
tried	O
# segment_iiif_link
Morgan	O
up	O
one	O
side	O
and	O
down	O
the	O
# segment_iiif_link
other	O
and	O
find	O
them	O
o	O
.	O
k	O
.	O
# segment_iiif_link
As	O
I	O
stated	O
above	O
1	O
was	O
in	O
Cooke	O
¬	O
# segment_iiif_link
ville	O
a	O
few	O
days	O
ago	O
,	O
but	O
did	O
not	O
stay	O
# segment_iiif_link
long	O
enough	O
t	O
ofind	O
out	O
any	O
news	O
.	O
I	O
# segment_iiif_link
saw	O
lots	O
of	O
old	O
chums	O
but	O
did	O
not	O
# segment_iiif_link
talk	O
to	O
them	O
long	O
as	O
I	O
had	O
but	O
little	O
# segment_iiif_link
time	O
.	O
# segment_iiif_link
Say	O
,	O
you	O
Silver	O
Point	O
guys	O
,	O
Casto	O
# segment_iiif_link
Jditchell	B-pers
.	O
Lon	B-pers
Morelock	I-pers
,	O
every	O
Jones	O
# segment_iiif_link
of	O
the	O
name	O
and	O
others	O
down	O
around	O
# segment_iiif_link
there	O
,	O
how	O
is	O
every	O
one	O
of	O
my	O
old	O
# segment_iiif_link
customers	O
?	O
O	O
.	O
K	O
.	O
I	O
hope	O
.	O
Say	O
,	O
fel	O
-	O
i	O
# segment_iiif_link
lows	O
I	O
am	O
just	O
,	O
about	O
in	O
the	O
notion	O
of	O
# segment_iiif_link
trying	O
your	O
county	O
seat	O
again	O
.	O
How	O
# segment_iiif_link
about	O
that	O
?	O
If	O
I	O
do	O
I	O
still	O
want	O
your	O
# segment_iiif_link
custom	O
and	O
trade	O
Bob	B-pers
Maggart	I-pers
.	O
I	O
# segment_iiif_link
understand	O
you	O
did	O
not	O
get	O
killed	O
in	O
# segment_iiif_link
France	B-loc
.	O
I	O
am	O
glad	O
of	O
that	O
.	O
# segment_iiif_link
I	O
guess	O
I	O
had	O
better	O
wind	O
up	O
by	O
# segment_iiif_link
saying	O
,	O
Ralph	B-pers
Wirt	I-pers
,	O
you	O
will	O
please	O
# segment_iiif_link
send	O
me	O
the	O
Putnam	O
County	O
Herald	O
# segment_iiif_link
three	O
months	O
,	O
Gainesboro	B-loc
,	O
Tenn	O
.	O
,	O
R	O
.	O
# segment_iiif_link
3	O
,	O
as	O
the	O
Herald	O
is	O
a	O
hustling	O
paper	O
# segment_iiif_link
and	O
the	O
men	O
who	O
run	O
it	O
are	O
,	O
too	O
.	O
# segment_iiif_link
Say	O
,	O
Mansfield	B-pers
Judd	I-pers
,	O
do	O
you	O
still	O
# segment_iiif_link
read	O
and	O
play	O
checkers	O
as	O
much	O
as	O
# segment_iiif_link
you	O
used	O
to	O
?	O
# segment_iiif_link
If	O
everybody	O
wants	O
to	O
write	O
me	O
on	O
# segment_iiif_link
any	O
business	O
,	O
I	O
am	O
on	O
Gainesboro	B-loc
,	O
R	O
.	O
# segment_iiif_link
So	O
this	O
closes	O
the	O
pigs	O
eye	O
,	O
Yours	O
,	O
# segment_iiif_link
etc	O
,	O
The	O
Old	O
Rounder	O
,	O
# segment_iiif_link
D	B-pers
.	I-pers
A	I-pers
.	I-pers
RAWLEY	I-pers
.	O
# document_id
# segment_iiif_link
CRIMSON	O
CLOVER	O
# segment_iiif_link
I	O
had	O
a	O
short	O
article	O
in	O
last	O
week	O
’	O
s	O
# segment_iiif_link
Herald	O
on	O
the	O
importance	O
of	O
crimson	O
# segment_iiif_link
clover	O
,	O
and	O
I	O
have	O
asked	O
some	O
of	O
the	O
# segment_iiif_link
farmers	O
of	O
the	O
county	O
who	O
have	O
had	O
# segment_iiif_link
the	O
most	O
experience	O
with	O
this	O
very	O
-	O
# segment_iiif_link
valuable	O
crop	O
to	O
give	O
me	O
a	O
word	O
of	O
# segment_iiif_link
testimony	O
of	O
this	O
crop	O
and	O
what	O
they	O
# segment_iiif_link
think	O
of	O
it	O
as	O
a	O
crop	O
to	O
build	O
up	O
the	O
# segment_iiif_link
soil	O
.	O
Now	O
.	O
I	O
am	O
not	O
acquainted	O
with	O
# segment_iiif_link
all	O
the	O
farmers	O
who	O
have	O
grown	O
# segment_iiif_link
crimson	O
clover	O
’	O
Putnam	O
county	O
and	O
# segment_iiif_link
1	O
wish	O
I	O
was	O
.	O
I	O
would	O
have	O
a	O
great	O
# segment_iiif_link
many	O
more	O
short	O
articles	O
published	O
,	O
# segment_iiif_link
but	O
to	O
any	O
one	O
who	O
has	O
grown	O
this	O
# segment_iiif_link
crotp	O
and	O
feels	O
like	O
recommending	O
it	O
# segment_iiif_link
to	O
his	O
farmer	O
frieds	O
please	O
write	O
a	O
# segment_iiif_link
short	O
piece	O
and	O
send	O
to	O
me	O
or	O
the	O
# segment_iiif_link
Herald	O
with	O
your	O
name	O
signed	O
,	O
so	O
we	O
# segment_iiif_link
can	O
see	O
who	O
has	O
had	O
the	O
experience	O
.	O
# segment_iiif_link
A	O
few	O
things	O
which	O
should	O
be	O
# segment_iiif_link
done	O
in	O
getting	O
a	O
stand	O
of	O
crimson	O
# segment_iiif_link
clover	O
:	O
First	O
,	O
prepare	O
-	O
the	O
seed	O
bed	O
# segment_iiif_link
well	O
.	O
Make	O
the	O
seed	O
/	O
bed	O
as	O
for	O
# segment_iiif_link
wheat	O
or	O
clover	O
and	O
sow	O
15	O
to	O
20	O
lbs	O
.	O
# segment_iiif_link
of	O
se6d	O
to	O
the	O
acre	O
and	O
if	O
there	O
has	O
# segment_iiif_link
be	O
n	O
other	O
clover	O
grown	O
on	O
the	O
land	O
# segment_iiif_link
recently	O
inoculation	O
is	O
not	O
necessary	O
;	O
# segment_iiif_link
otherwise	O
Inoculation	O
should	O
be	O
ap	O
¬	O
# segment_iiif_link
plied	O
.	O
.	O
Either	O
get	O
some	O
soil	O
from	O
# segment_iiif_link
clover	O
field	O
or	O
get	O
the	O
liquid	O
inocula	O
¬	O
# segment_iiif_link
tion	O
and	O
inoculate	O
the	O
seed	O
before	O
# segment_iiif_link
sowing	O
,	O
but	O
be	O
sure	O
not	O
to	O
let	O
the	O
# segment_iiif_link
seed	O
come	O
in	O
direct	O
contact	O
with	O
the	O
# segment_iiif_link
bright	O
sunlight	O
.	O
After	O
applying	O
the	O
# segment_iiif_link
inoculation	O
to	O
the	O
seed	O
spread	O
out	O
in	O
# segment_iiif_link
’	O
the	O
shade	O
to	O
dry	O
and	O
then	O
sow	O
in	O
the	O
# segment_iiif_link
early	O
morning	O
or	O
in	O
the	O
evening	O
or	O
# segment_iiif_link
on	O
.	O
a	O
cloudy	O
day	O
with	O
