TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
hands	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930032101%2F0136.jp2/3860,3275,737,46/full/0/default.jpg
and	O	O	_	_	_	_	_	_	_
head	O	O	_	_	_	_	_	_	NoSpaceAfter
/	O	O	_	_	_	_	_	_	_
when	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
blazing	O	O	_	_	_	_	_	_	_
ceiling	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930032101%2F0136.jp2/3860,3328,755,57/full/0/default.jpg
fell	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
on	O	O	_	_	_	_	_	_	_
him	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
ho	O	O	_	_	_	_	_	_	_
was	O	O	_	_	_	_	_	_	_
trying	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
|	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930032101%2F0136.jp2/3859,3384,584,37/full/0/default.jpg
save	O	O	_	_	_	_	_	_	_
some	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
furniture	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930032101%2F0136.jp2/3899,3432,715,43/full/0/default.jpg
Buxton	B-loc	O	_	_	_	_	_	_	_
people	O	O	_	_	_	_	_	_	_
had	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
hard	O	O	_	_	_	_	_	_	_
strug	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	_
i	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930032101%2F0136.jp2/3859,3469,755,59/full/0/default.jpg
gle	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
getting	O	O	_	_	_	_	_	_	_
their	O	O	_	_	_	_	_	_	_
school	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
dis	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
1	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn83025812
# date = 1930-05-30
# document_id = sn83025812-1930-05-30-a-i0006
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3181,337,732,141/full/0/default.jpg
CLEARING	O	O	_	_	_	_	_	_	_
UP	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3181,505,733,133/full/0/default.jpg
THE	O	O	_	_	_	_	_	_	_
EDENTON	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3178,661,736,137/full/0/default.jpg
CENSUS	O	O	_	_	_	_	_	_	_
COUNT	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3235,878,651,44/full/0/default.jpg
Edentonians	O	O	_	_	_	_	_	_	_
have	O	O	_	_	_	_	_	_	_
berm	O	O	_	_	_	_	_	_	_
raising	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3194,933,692,46/full/0/default.jpg
quite	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
squawk	O	O	_	_	_	_	_	_	_
over	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
census	O	O	_	_	_	_	_	_	_
re	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3194,983,693,40/full/0/default.jpg
turns	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
They	O	O	_	_	_	_	_	_	_
claim	O	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
census	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3194,1027,693,45/full/0/default.jpg
enumerators	O	O	_	_	_	_	_	_	_
were	O	O	_	_	_	_	_	_	_
lax	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
their	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3160,1077,728,46/full/0/default.jpg
!	O	O	_	_	_	_	_	_	_
duties	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
carriers	O	O	_	_	_	_	_	_	_
beak	O	O	_	_	_	_	_	_	NoSpaceAfter
;	O	O	_	_	_	_	_	_	_
cf	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3194,1129,693,43/full/0/default.jpg
the	O	O	_	_	_	_	_	_	_
Edcnton	O	O	_	_	_	_	_	_	_
pnsloff.ee	O	O	_	_	_	_	_	_	_
show	O	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3194,1180,693,47/full/0/default.jpg
the	O	O	_	_	_	_	_	_	_
poslofficc	O	O	_	_	_	_	_	_	_
serves	O	O	_	_	_	_	_	_	_
approximate	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3194,1229,694,51/full/0/default.jpg
ly	O	O	_	_	_	_	_	_	_
4,500	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
contrast	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
official	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3196,1282,692,41/full/0/default.jpg
census	O	O	_	_	_	_	_	_	_
count	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
3,519	O	O	_	_	_	_	_	_	NoSpaceAfter
;	O	O	_	_	_	_	_	_	_
they	O	O	_	_	_	_	_	_	_
arc	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3193,1331,694,43/full/0/default.jpg
clamoiing	O	O	_	_	_	_	_	_	_
for	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
new	O	O	_	_	_	_	_	_	_
enumeration	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3196,1379,692,43/full/0/default.jpg
In	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
efTia	O	O	_	_	_	_	_	_	NoSpaceAfter
*	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
District	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3195,1432,691,48/full/0/default.jpg
Supervisor	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
Census	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
this	O	O	_	_	_	_	_	_	_
is	O	O	_	_	_	_	_	_	_
cla	O	O	_	_	_	_	_	_	_
.	O	O	_	_	_	_	_	_	NoSpaceAfter
s	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3193,1483,695,43/full/0/default.jpg
id	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
Chamber	O	O	_	_	_	_	_	_	_
ef	O	O	_	_	_	_	_	_	_
Csmmcrcc	B-pers	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3196,1540,293,43/full/0/default.jpg
press	O	O	_	_	_	_	_	_	_
ballyhoo	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3216,1594,693,42/full/0/default.jpg
Edentonians	O	O	_	_	_	_	_	_	_
have	O	O	_	_	_	_	_	_	_
been	O	O	_	_	_	_	_	_	_
boasting	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3161,1642,749,44/full/0/default.jpg
‘	O	O	_	_	_	_	_	_	NoSpaceAfter
for	O	O	_	_	_	_	_	_	_
several	B-time	O	_	_	_	_	_	_	_
years	I-time	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
population	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3175,1692,736,42/full/0/default.jpg
ol	O	O	_	_	_	_	_	_	_
their	O	O	_	_	_	_	_	_	_
town	O	O	_	_	_	_	_	_	_
was	O	O	_	_	_	_	_	_	_
more	O	O	_	_	_	_	_	_	_
than	O	O	_	_	_	_	_	_	_
5,000	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3161,1739,749,57/full/0/default.jpg
J	O	O	_	_	_	_	_	_	_
when	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
official	O	O	_	_	_	_	_	_	_
count	O	O	_	_	_	_	_	_	_
revealed	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3167,1792,732,48/full/0/default.jpg
only	O	O	_	_	_	_	_	_	_
3.519	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Edentonians	O	O	_	_	_	_	_	_	_
ware	O	O	_	_	_	_	_	_	_
dis	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3942,316,735,55/full/0/default.jpg
appointed	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
began	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
grumble	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3939,368,739,47/full/0/default.jpg
Several	O	O	_	_	_	_	_	_	_
s	O	O	_	_	_	_	_	_	NoSpaceAfter
*	O	O	_	_	_	_	_	_	_
dulous	O	O	_	_	_	_	_	_	_
busybodies	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
anxious	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3941,418,737,50/full/0/default.jpg
to	O	O	_	_	_	_	_	_	_
boost	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
population	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
their	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3941,471,736,48/full/0/default.jpg
town	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
borrowed	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
carrier	O	O	_	_	_	_	_	_	NoSpaceAfter
’	O	O	_	_	_	_	_	_	NoSpaceAfter
s	O	O	_	_	_	_	_	_	_
books	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3939,521,737,48/full/0/default.jpg
from	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
postofTice	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
counted	O	O	_	_	_	_	_	_	_
all	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3940,571,736,44/full/0/default.jpg
the	O	O	_	_	_	_	_	_	_
names	O	O	_	_	_	_	_	_	_
therein	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
They	O	O	_	_	_	_	_	_	_
found	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3937,618,740,50/full/0/default.jpg
nearly	O	O	_	_	_	_	_	_	_
4.500	O	O	_	_	_	_	_	_	_
names	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
books	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
And	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3939,669,736,47/full/0/default.jpg
immediately	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
cry	O	O	_	_	_	_	_	_	_
was	O	O	_	_	_	_	_	_	_
raised	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
‘	O	O	_	_	_	_	_	_	_
Wc	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3939,722,737,42/full/0/default.jpg
want	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
new	O	O	_	_	_	_	_	_	_
tabulation	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
There	O	O	_	_	_	_	_	_	_
are	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3938,770,737,46/full/0/default.jpg
a	O	O	_	_	_	_	_	_	_
thousand	O	O	_	_	_	_	_	_	_
more	O	O	_	_	_	_	_	_	_
people	O	O	_	_	_	_	_	_	_
here	O	O	_	_	_	_	_	_	_
than	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3938,825,567,44/full/0/default.jpg
the	O	O	_	_	_	_	_	_	_
census	O	O	_	_	_	_	_	_	_
figures	O	O	_	_	_	_	_	_	_
give	O	O	_	_	_	_	_	_	_
us	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
"	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3977,874,697,43/full/0/default.jpg
Bui	B-pers	O	_	_	_	_	_	_	_
it	O	O	_	_	_	_	_	_	_
was	O	O	_	_	_	_	_	_	_
just	O	O	_	_	_	_	_	_	_
so	O	O	_	_	_	_	_	_	_
much	O	O	_	_	_	_	_	_	_
hokum	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3937,923,735,49/full/0/default.jpg
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
opinion	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
representative	O	O	_	_	_	_	_	_	_
ol	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3938,973,737,46/full/0/default.jpg
the	O	O	_	_	_	_	_	_	_
District	O	O	_	_	_	_	_	_	_
Supervisor	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
s	O	O	_	_	_	_	_	_	_
office	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
If	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3936,1023,738,46/full/0/default.jpg
Edentonians	O	O	_	_	_	_	_	_	_
fooled	O	O	_	_	_	_	_	_	_
themselves	O	O	_	_	_	_	_	_	_
Into	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3936,1075,738,46/full/0/default.jpg
believing	O	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	_
Edcnton	B-loc	O	_	_	_	_	_	_	NoSpaceAfter|Partial-0:6
'	O	O	_	_	_	_	_	_	NoSpaceAfter
s	O	O	_	_	_	_	_	_	_
population	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3937,1125,738,45/full/0/default.jpg
is	O	O	_	_	_	_	_	_	_
ever	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
4.000	O	O	_	_	_	_	_	_	_
mark	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
they	O	O	_	_	_	_	_	_	_
didn	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
t	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3934,1178,740,43/full/0/default.jpg
succeed	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
fooling	O	O	_	_	_	_	_	_	_
anyone	O	O	_	_	_	_	_	_	_
else	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
When	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3939,1230,734,46/full/0/default.jpg
a	O	O	_	_	_	_	_	_	_
person	O	O	_	_	_	_	_	_	_
or	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
family	O	O	_	_	_	_	_	_	_
moves	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3936,1280,737,42/full/0/default.jpg
town	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
name	O	O	_	_	_	_	_	_	_
is	O	O	_	_	_	_	_	_	_
placed	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
car	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3937,1329,738,41/full/0/default.jpg
rier	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
s	O	O	_	_	_	_	_	_	_
bock	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
But	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
when	O	O	_	_	_	_	_	_	_
they	O	O	_	_	_	_	_	_	_
leave	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3938,1377,737,44/full/0/default.jpg
town	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
their	O	O	_	_	_	_	_	_	_
names	O	O	_	_	_	_	_	_	_
are	O	O	_	_	_	_	_	_	_
not	O	O	_	_	_	_	_	_	_
struck	O	O	_	_	_	_	_	_	_
off	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3938,1429,736,45/full/0/default.jpg
the	O	O	_	_	_	_	_	_	_
boc	O	O	_	_	_	_	_	_	NoSpaceAfter
!	O	O	_	_	_	_	_	_	NoSpaceAfter
;	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Go	O	O	_	_	_	_	_	_	_
everyone	O	O	_	_	_	_	_	_	_
who	O	O	_	_	_	_	_	_	_
moved	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3939,1485,737,40/full/0/default.jpg
to	O	O	_	_	_	_	_	_	_
Edcnton	B-loc	O	_	_	_	_	_	_	Partial-0:6
from	O	O	_	_	_	_	_	_	_
1920	B-time	O	_	_	_	_	_	_	_
to	I-time	O	_	_	_	_	_	_	_
1930	I-time	O	_	_	_	_	_	_	_
was	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930053001%2F0236.jp2/3939,1532,740,47/full/0/default.jpg
ugislucd	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
postofTice	O	O	_	_	_	_	_	_	_
carriers	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
