TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
# document_id
# segment_iiif_link
th	O
'	O
aikiunrtrri	O
for	O
the	O
Campaign	O
Will	O
He	B-org
at	I-org
# segment_iiif_link
New	B-org
York	I-org
nnti	I-org
Chicago	I-org
.	I-org
# segment_iiif_link
Philadelphia	B-loc
,	O
June	O
21	O
.	O
—	O
The	B-org
national	I-org
# segment_iiif_link
committee	O
met	O
in	O
the	O
rooms	O
back	O
of	O
the	O
# segment_iiif_link
convention	O
hall	O
immediately	O
after	O
the	O
# segment_iiif_link
adjournment	O
of	O
the	O
convention	O
.	O
As	B-org
# segment_iiif_link
soon	O
as	O
the	O
committee	O
was	O
assembled	O
,	O
# segment_iiif_link
Senator	B-pers
Hanna	I-pers
was	O
uoiiiiiiatisl	O
and	O
re	B-org
¬	I-org
# segment_iiif_link
elected	O
chairman	O
for	O
the	O
n	O
«	O
*	O
xt	O
four	O
# segment_iiif_link
j	O
*	O
ars	O
.	O
In	O
accepting	O
the	O
nomination	O
lie	O
# segment_iiif_link
made	O
a	O
very	O
short	O
speech	O
,	O
in	O
which	B-org
# segment_iiif_link
he	O
thanked	O
the	O
old	O
members	O
of	O
the	O
# segment_iiif_link
committee	O
who	O
had	O
stood	O
by	O
1dm	O
In	O
# segment_iiif_link
the	O
campaign	O
of	B-time
189	I-time
(	O
5	O
.	O
and	O
said	O
that	O
in	O
# segment_iiif_link
taking	O
the	O
position	O
for	O
another	O
four	O
# segment_iiif_link
I	O
years	O
,	O
and	O
es	O
|	O
H	O
*	B-org
eially	I-org
for	I-org
the	I-org
coming	I-org
# segment_iiif_link
!	O
campaign	O
,	O
he	O
did	O
so	O
with	O
the	O
direct	O
mi	O
# segment_iiif_link
j	O
derstaiiding	O
that	O
every	O
member	O
of	O
the	O
# segment_iiif_link
|	O
national	O
«	O
'	O
on	O
»	O
mittee	O
would	O
stand	O
by	O
# segment_iiif_link
I	O
him	O
and	O
work	O
loyally	O
for	O
the	O
success	O
# segment_iiif_link
|	O
of	O
tha	O
ticket	O
which	O
had	O
been	O
nomi	O
-	O
# segment_iiif_link
I	O
noted	O
to	O
-	O
day	O
.	O
# segment_iiif_link
Colonel	I-pers
'	I-pers
Dick	I-pers
of	O
Ohio	B-loc
was	O
elected	O
# segment_iiif_link
temporary	O
secretary	O
.	O
Chairman	B-org
Ilanna	I-org
# segment_iiif_link
i	O
was	O
authorized	O
to	O
select	O
from	O
the	O
meiu	O
-	O
# segment_iiif_link
i	O
l	O
'	O
ers	O
of	O
the	O
national	O
committee	O
an	O
»	O
*	O
x	O
# segment_iiif_link
!	O
ecutlvo	O
campaign	O
committee	O
,	O
and	O
the	B-org
# segment_iiif_link
j	I-org
committee	I-org
then	I-org
adjourned	I-org
subject	I-org
to	I-org
# segment_iiif_link
‘	O
the	O
call	O
of	O
the	O
chairman	O
.	O
# segment_iiif_link
The	O
headquarters	O
of	O
the	O
national	B-org
# segment_iiif_link
committee	O
will	O
Is	O
*	O
established	O
at	O
Chi	B-org
¬	I-org
# segment_iiif_link
cago	O
and	O
New	B-loc
York	I-loc
,	O
as	O
in	O
tin	O
*	O
campaign	O
# segment_iiif_link
of	O
181X5	B-org
.	I-org
# segment_iiif_link
Just	O
before	O
the	O
adjournment	O
of	O
the	O
# segment_iiif_link
national	O
committee	O
,	O
on	O
motion	O
of	O
Sena	B-org
¬	I-org
# segment_iiif_link
tor	O
Scott	B-org
of	I-org
West	I-org
Virginia	I-org
,	I-org
George	I-org
Wls	I-org
-	I-org
# segment_iiif_link
woll	O
of	O
Milwaukee	O
was	O
unanimously	O
# segment_iiif_link
elected	O
sergeant	O
-	O
at	O
arms	O
of	O
tin	O
*	O
nation	B-org
¬	I-org
# segment_iiif_link
al	O
committee	O
for	O
four	O
years	O
.	O
In	O
the	B-org
# segment_iiif_link
|	O
place	O
of	O
II	B-prod
.	I-prod
L	I-prod
.	I-prod
Swords	I-prod
of	I-prod
New	I-prod
York	I-prod
,	O
re	B-org
-	I-org
# segment_iiif_link
>	I-org
signed	I-org
.	I-org
# segment_iiif_link
Ckaii	B-org
-	I-org
innu	I-org
Ilanna	I-org
to	I-org
-	I-org
night	I-org
announced	I-org
# segment_iiif_link
the	O
names	O
of	O
the	O
five	O
members	O
of	O
the	O
# segment_iiif_link
new	O
executive	O
committee	O
of	O
tin	O
*	O
nation	B-org
¬	I-org
# segment_iiif_link
al	O
committee	O
,	O
as	O
follows	O
:	O
Henry	B-org
C	I-org
.	I-org
# segment_iiif_link
Payne	O
.	O
Wisconsin	O
:	O
Joseph	B-pers
Manley	I-pers
.	O
# segment_iiif_link
Maine	B-loc
:	O
N	B-pers
.	I-pers
B	I-pers
.	I-pers
Scott	I-pers
,	O
West	B-org
Virginia	I-org
;	I-org
# segment_iiif_link
Harry	B-pers
I	I-pers
>	I-pers
.	I-pers
New	I-pers
,	I-pers
Indiana	I-pers
,	O
and	O
George	B-org
L	I-org
.	I-org
# segment_iiif_link
Slump	O
.	O
Idaho	B-org
.	I-org
# segment_iiif_link
It	O
is	O
expected	O
that	O
the	O
committee	O
to	O
# segment_iiif_link
inform	O
President	O
McKinley	O
of	O
his	O
nom	O
¬	O
# segment_iiif_link
ination	O
will	O
perform	O
its	O
duty	O
at	O
Can	B-org
¬	I-org
# segment_iiif_link
ton	O
,	O
Ohio	B-loc
,	O
July	B-org
12tli	I-org
.	I-org
# segment_iiif_link
HANNA	B-org
RE	I-org
-	I-org
ELECTED	I-org
CHAIRMAN	I-org
# document_id
# segment_iiif_link
FOREIGN	B-org
WORDS	I-org
.	I-org
# segment_iiif_link
Soma	B-org
General	I-org
Rule	I-org
*	I-org
That	I-org
Will	I-org
Aid	I-org
In	I-org
Pro	I-org
¬	I-org
# segment_iiif_link
nouncing	I-org
Them	I-org
.	I-org
# segment_iiif_link
Many	B-org
foreign	I-org
words	I-org
have	I-org
become	I-org
a	I-org
# segment_iiif_link
part	O
of	O
tlie	O
English	B-org
language	I-org
through	I-org
# segment_iiif_link
frequent	O
use	O
and	O
It	O
Is	B-org
wise	I-org
and	I-org
proper	I-org
# segment_iiif_link
to	O
pronounce	O
them	O
according	O
to	O
rules	O
# segment_iiif_link
of	O
English	O
.	O
There	O
are	O
,	O
on	O
the	B-org
other	I-org
# segment_iiif_link
hand	O
,	O
ninny	O
words	O
that	O
do	O
not	O
readily	O
# segment_iiif_link
lend	O
themselves	O
to	O
the	O
English	B-org
style	I-org
# segment_iiif_link
of	O
pronunciation	O
,	O
or	O
that	O
are	O
not	O
used	O
# segment_iiif_link
often	O
enough	O
to	O
warrant	O
it	O
.	O
In	O
pro	B-org
¬	I-org
# segment_iiif_link
nouncing	O
such	O
words	O
the	O
following	O
# segment_iiif_link
suggestions	O
may	O
be	O
of	O
help	O
to	O
those	O
# segment_iiif_link
who	O
have	O
little	O
or	O
no	O
acquaintance	O
# segment_iiif_link
with	O
the	O
foreign	O
languages	O
.	O
# segment_iiif_link
In	O
Latin	O
two	O
vowels	O
are	O
not	O
put	O
In	B-org
# segment_iiif_link
one	O
syllable	O
unless	O
they	O
are	O
joined	O
as	O
# segment_iiif_link
a	O
diphthong	O
.	O
There	B-org
are	I-org
as	I-org
many	I-org
syl	I-org
¬	I-org
# segment_iiif_link
lables	O
as	O
there	O
are	O
vowels	O
in	O
a	O
word	O
.	O
# segment_iiif_link
(	O
Si	O
'	O
-	O
ne	O
di	O
'	O
-	O
e	O
for	O
sine	O
die	O
.	O
»	O
# segment_iiif_link
In	O
German	B-loc
,	O
the	O
letter	O
w	O
has	O
tlie	O
# segment_iiif_link
sound	O
of	O
v	O
in	O
English	O
.	O
(	O
Vahg	B-org
'	I-org
-	I-org
ner	I-org
for	I-org
# segment_iiif_link
Wagner	I-pers
.	O
)	O
Tlie	O
same	O
is	O
true	O
in	O
French	B-loc
,	O
# segment_iiif_link
though	O
w	O
is	O
only	O
found	O
in	O
words	O
that	O
# segment_iiif_link
have	O
been	O
borrowed	O
from	O
other	O
lan	O
¬	O
# segment_iiif_link
guages	I-org
.	I-org
# segment_iiif_link
The	O
letter	O
i	O
in	O
German	O
and	O
in	O
the	O
# segment_iiif_link
Latin	O
tongues	O
,	O
viz	O
:	O
French	B-pers
,	O
Italian	B-org
# segment_iiif_link
and	O
Spanish	O
lias	O
tlie	O
sound	O
of	O
long	O
e	O
.	O
# segment_iiif_link
(	O
Peek	O
for	O
pique	O
,	O
Fr	O
.	O
:	O
Bee	B-org
'	I-org
-	I-org
an	I-org
-	I-org
ko	I-org
for	I-org
# segment_iiif_link
Bianco	B-loc
,	O
It	B-loc
.	I-loc
;	O
I	O
>	O
ee	O
'	O
-	O
os	O
for	O
Dios	B-loc
,	O
Sp	B-org
.	I-org
)	I-org
# segment_iiif_link
In	O
the	O
Latin	O
tongues	O
,	O
also	O
,	O
the	O
letter	O
# segment_iiif_link
a	O
generally	O
,	O
though	O
not	O
always	O
has	O
# segment_iiif_link
the	O
broad	O
sound	O
,	O
while	O
the	O
letter	O
o	O
# segment_iiif_link
has	O
the	O
long	O
sound	O
.	O
# segment_iiif_link
Tlie	O
letter	O
c	O
in	O
I	O
tali	O
:	O
n	O
when	O
fol	O
¬	O
# segment_iiif_link
lowed	O
by	O
e	O
or	O
i	O
1ms	O
the	O
sound	O
of	O
eh	O
.	O
# segment_iiif_link
(	O
Viu	B-org
'	I-org
-	I-org
cliee	I-org
for	I-org
Vinci	I-org
.	I-org
)	I-org
# segment_iiif_link
Final	O
consonants	O
in	O
French	B-org
are	I-org
# segment_iiif_link
nearly	O
always	O
silent	O
.	O
(	O
Pah	O
for	O
Pas	O
.	O
)	O
# segment_iiif_link
So	O
also	O
is	O
final	O
e	O
silent	O
unless	O
,	O
an	O
# segment_iiif_link
accent	O
mark	O
is	O
placed	O
above	O
it	O
.	O
The	B-org
# segment_iiif_link
aecentiMl	O
e	O
has	O
the	O
sound	O
of	O
long	O
a	O
# segment_iiif_link
in	O
English	O
or	O
a	O
sound	O
quite	O
close	O
to	O
# segment_iiif_link
that	I-org
.	I-org
# segment_iiif_link
The	O
syllables	O
in	O
French	B-org
words	I-org
are	I-org
# segment_iiif_link
never	O
accented	O
as	O
in	O
English	B-org
words	I-org
.	I-org
# segment_iiif_link
All	O
of	O
them	O
are	O
supposed	O
to	O
receive	O
# segment_iiif_link
equal	O
emphasis	O
,	O
but	O
a	O
little	B-org
more	I-org
# segment_iiif_link
stress	O
Is	O
laid	O
on	O
the	O
last	O
syllable	O
unless	O
# segment_iiif_link
it	O
is	O
run	O
into	O
tlie	O
next	O
word	O
us	O
is	O
often	O
# segment_iiif_link
done	I-org
.	I-org
# segment_iiif_link
The	O
French	O
make	O
frequent	O
use	O
of	O
# segment_iiif_link
nasal	O
vowels	O
,	O
so	O
-	O
called	O
,	O
tlie	O
correct	O
# segment_iiif_link
pronunciation	I-org
of	I-org
which	I-org
'	I-org
o	I-org
difficult	I-org
to	I-org
# segment_iiif_link
acquire	O
.	O
The	O
nasal	O
vowel	O
is	O
composed	O
# segment_iiif_link
of	O
a	O
vowel	O
and	O
a	O
consonant—m	O
or	O
n	O
.	O
# segment_iiif_link
The	O
consonant	O
is	O
practicelly	O
silent	O
,	O
but	O
# segment_iiif_link
serves	O
to	O
give	O
tlie	O
nasal	O
tone	O
to	O
the	O
# segment_iiif_link
vowel	O
.	O
The	O
pronunciation	O
of	O
the	B-org
word	I-org
# segment_iiif_link
salon	O
,	O
(	O
for	O
example	O
)	O
as	O
given	O
In	O
Web	B-org
¬	I-org
# segment_iiif_link
ster	O
’	O
s	O
dictionary	O
.	O
Is	O
sa	O
-	O
loug	O
'	O
.	O
It	O
should	B-org
# segment_iiif_link
be	O
observed	O
that	O
in	O
the	O
front	O
of	O
tlie	O
# segment_iiif_link
dietionary	O
it	O
is	O
explicitly	O
stated	O
that	O
# segment_iiif_link
this	O
ng	O
is	O
silent	O
,	O
being	O
used	O
only	O
to	O
# segment_iiif_link
convey	O
the	O
idea	O
of	O
tin	O
*	O
nasal	O
sound	O
.	O
# document_id
# segment_iiif_link
Della	B-org
Pringle	I-org
Coining	I-org
# segment_iiif_link
The	O
famous	O
Della	B-org
Pringle	I-org
company	I-org
# segment_iiif_link
will	O
commence	O
a	O
five	O
nights	O
engage	O
¬	O
# segment_iiif_link
ment	O
in	O
The	B-org
Auditorium	I-org
Monday	I-org
,	I-org
\	I-org
# segment_iiif_link
Feb	O
.	O
21	O
.	O
.	O
Miss	O
Pringle	O
is	O
supported	O
by	O
# segment_iiif_link
C	B-org
.	I-org
K	I-org
.	I-org
Van	I-org
Auker	I-org
,	I-org
and	I-org
absolutely	I-org
the	I-org
# segment_iiif_link
strongest	O
company	O
of	O
players	O
in	O
the	O
\	O
# segment_iiif_link
west	O
.	O
Seventy	O
straight	O
weeks	O
in	O
t	B-org
# segment_iiif_link
Boise	O
is	O
the	O
record	O
breaking	O
“	O
run	O
”	O
j	O
# segment_iiif_link
of	I-org
this	I-org
splendid	I-org
organization	I-org
,	I-org
and	I-org
'	I-org
# segment_iiif_link
not	O
one	O
single	O
failure	O
.	O
Miss	B-org
Pringle	I-org
j	I-org
# segment_iiif_link
has	O
selected	O
“	O
The	O
Man	O
on	O
the	O
Box	B-org
”	I-org
# segment_iiif_link
for	O
the	O
opening	O
play	O
,	O
to	O
be	O
followed	O
# segment_iiif_link
by	O
“	O
Peaceful	B-pers
Valley	I-pers
,	O
”	O
"	O
Flora	B-org
May	I-org
'	I-org
s	I-org
# segment_iiif_link
Dutchman	B-loc
,	O
”	O
"	O
Married	B-pers
Life	I-pers
,	O
”	O
and	O
the	O
# segment_iiif_link
Lewis	I-pers
Morrison	I-pers
version	O
of	O
the	B-org
won	I-org
¬	I-org
# segment_iiif_link
derful	O
play	O
“	O
Faust	O
.	O
”	O
# segment_iiif_link
Miss	B-org
Pringle	I-org
carries	I-org
complete	I-org
sce	I-org
¬	I-org
# segment_iiif_link
nic	O
and	O
electrical	O
effects	O
for	O
“	O
Faust	O
"	O
# segment_iiif_link
and	O
a	O
correct	O
and	O
perfect	O
perform	O
¬	O
# segment_iiif_link
ance	O
is	O
promised	O
.	O
Many	B-org
pleasing	I-org
spe	I-org
¬	I-org
# segment_iiif_link
cialties	O
are	O
introduced	O
each	O
night	O
,	O
# segment_iiif_link
and	O
a	O
handsome	O
diamond	O
ring	O
will	O
# segment_iiif_link
be	I-org
given	I-org
away	I-org
Friday	I-org
night	I-org
.	I-org
# segment_iiif_link
Popular	O
prices	O
2	O
5	O
,	O
3	O
5	O
and	O
50	O
cents	O
# segment_iiif_link
will	O
prevail	O
.	O
Tickets	O
at	O
Watt	O
’	O
s	O
Phar	B-org
¬	I-org
# segment_iiif_link
macy	I-org
.	I-org
# document_id
# segment_iiif_link
Why	O
does	O
Great	B-org
Britian	I-org
buy	I-org
# segment_iiif_link
its	O
oatmeal	O
of	O
us	B-org
?	I-org
# segment_iiif_link
Certainly	O
it	O
seems	O
like	O
carrying	O
# segment_iiif_link
coals	O
to	O
Newcastle	O
to	O
speak	O
of	O
exjxirt	B-org
-	I-org
# segment_iiif_link
ing	O
oatmeal	O
to	O
Scotland	O
and	O
yet	O
,	O
every	B-org
# segment_iiif_link
year	O
the	O
Quaker	O
Oats	B-org
Company	I-org
sends	I-org
# segment_iiif_link
hundreds	I-org
of	I-org
thousands	I-org
of	I-org
cases	I-org
of	I-org
# segment_iiif_link
Quaker	O
Oats	O
to	O
Great	B-org
Britian	I-org
and	I-org
# segment_iiif_link
Europe	B-loc
,	O
# segment_iiif_link
The	O
reason	O
is	O
simple	O
;	O
while	O
the	O
# segment_iiif_link
English	B-org
and	I-org
Scotch	I-org
have	I-org
for	I-org
centuries	I-org
# segment_iiif_link
eaten	O
oatmeal	O
in	O
quantities	O
and	O
with	O
a	O
# segment_iiif_link
regularity	O
that	O
has	O
made	O
them	O
the	O
# segment_iiif_link
most	O
rugged	O
physically	O
,	O
and	O
active	B-org
# segment_iiif_link
mentally	O
of	O
all	O
people	O
,	O
the	O
American	B-org
# segment_iiif_link
has	O
been	O
eating	O
oatmeal	O
and	O
trying	O
all	O
# segment_iiif_link
the	O
time	O
to	O
improve	O
the	O
methods	O
of	O
# segment_iiif_link
manufacture	O
so	O
that	O
he	O
might	O
get	O
that	O
# segment_iiif_link
desirable	O
foreign	O
trade	O
.	O
# segment_iiif_link
How	B-org
well	I-org
he	I-org
has	I-org
succeeded	I-org
would	I-org
# segment_iiif_link
be	O
seen	O
at	O
a	O
glance	O
at	O
the	O
export	O
re	O
¬	B-org
# segment_iiif_link
ports	O
on	O
Quaker	B-loc
Oats	I-loc
.	O
This	O
brand	O
is	O
# segment_iiif_link
recognized	O
as	O
without	O
a	O
rival	O
in	O
clean	O
¬	O
# segment_iiif_link
liness	O
and	O
delicious	O
flavor	O
.	O
51	O
# document_id
# segment_iiif_link
Whitman	B-org
Defeated	I-org
Twice	I-org
.	I-org
# segment_iiif_link
Washington	B-org
State	I-org
College	I-org
won	I-org
two	I-org
# segment_iiif_link
games	O
of	O
base	O
ball	O
from	O
Whitman	B-org
# segment_iiif_link
college	O
this	O
week	O
.	O
The	O
games	O
were	O
# segment_iiif_link
played	O
Wednesday	O
and	O
Thursday	B-org
# segment_iiif_link
afternoons	O
,	O
after	O
school	O
closed	O
at	O
•	O
!	O
# segment_iiif_link
o	O
'	O
clock	O
.	O
Wednesday	B-org
W	I-org
.	I-org
S	I-org
.	I-org
C	I-org
.	I-org
won	I-org
by	I-org
# segment_iiif_link
a	O
score	O
of	O
10	O
to	O
0	O
and	O
Thursday	B-org
the	I-org
# segment_iiif_link
State	O
College	O
team	O
again	O
won	O
,	O
the	O
# segment_iiif_link
score	O
being	O
7	O
to	O
1	O
.	O
Both	B-org
games	I-org
# segment_iiif_link
were	O
well	O
played	O
and	O
were	O
witness	O
¬	O
# segment_iiif_link
ed	O
by	O
a	O
large	O
crowd	O
of	O
enthusiastic	O
# segment_iiif_link
rooters	O
.	O
.	O
Whitman	O
’	O
s	O
team	O
went	O
to	O
# segment_iiif_link
Moscow	O
to	O
play	O
tlie	O
University	B-org
of	I-org
# segment_iiif_link
Idaho	B-org
Friday	I-org
and	I-org
Saturday	I-org
.	I-org
# document_id
# segment_iiif_link
Registration	O
is	O
Light	B-org
# segment_iiif_link
Dp	O
to	O
this	O
morning	O
only	O
237	O
voters	O
# segment_iiif_link
had	I-org
registered	I-org
for	I-org
the	I-org
primary	I-org
elec	I-org
¬	I-org
# segment_iiif_link
tion	O
September	O
13	O
.	O
It	O
is	O
estimated	O
# segment_iiif_link
that	O
there	O
are	O
at	O
least	O
.	O
600	O
qualified	O
# segment_iiif_link
voters	O
in	O
Pullman	B-loc
and	O
as	O
the	O
books	O
# segment_iiif_link
remain	I-org
open	I-org
for	I-org
only	I-org
ten	I-org
days	I-org
more	I-org
# segment_iiif_link
it	O
,	O
is	O
doubtful	O
if	O
anything	O
like	O
a	O
full	O
# segment_iiif_link
registration	O
will	O
be	O
obtained	O
.	O
Tomor	B-org
¬	I-org
# segment_iiif_link
row	O
morning	O
Clerk	B-pers
Henry	I-pers
will	O
take	O
# segment_iiif_link
his	O
books	O
to	O
the	O
office	O
of	O
Tweed	B-org
# segment_iiif_link
Amos	O
,	O
on	O
the	O
north	O
side	O
of	O
Main	B-org
# segment_iiif_link
street	O
,	O
where	O
he	O
will	O
hold	O
forth	O
till	O
# segment_iiif_link
the	O
primary	O
election	O
.	O
An	O
effort	O
will	O
# segment_iiif_link
be	O
made	O
to	O
get	O
as	O
many	O
voters	O
regis	O
-	O
# segment_iiif_link
ered	O
as	O
possible	O
and	O
the	O
books	O
will	O
be	O
# segment_iiif_link
kept	O
open	O
from	O
8	O
a	O
.	O
m	O
.	O
to	O
8	O
p	O
.	O
m	O
.	O
,	O
to	O
# segment_iiif_link
accommodate	O
those	O
who	O
are	O
unable	O
# segment_iiif_link
to	O
get	O
to	O
the	O
office	O
during	O
working	O
# segment_iiif_link
hours	I-org
.	I-org
# document_id
# segment_iiif_link
B	O
.	O
M	B-pers
.	I-pers
JOHNSON	I-pers
MFG	I-pers
.	O
CO	B-org
.	I-org
# segment_iiif_link
A	B-org
new	I-org
manufacturing	I-org
enterprise	I-org
# segment_iiif_link
with	O
an	O
authorized	O
capital	O
stock	O
of	O
# segment_iiif_link
$25,000	O
,	O
promoted	O
by	O
Benton	B-org
M	I-org
.	I-org
John	I-org
¬	I-org
# segment_iiif_link
son	O
and	O
incorporated	O
for	O
the	O
purpose	O
# segment_iiif_link
of	O
manufacturing	O
extracts	O
,	O
spices	O
,	O
# segment_iiif_link
drugs	O
and	O
grocery	O
sundries	O
,	O
has	O
been	O
# segment_iiif_link
organized	O
in	O
Jackson	B-loc
.	O
An	O
applica	B-org
# segment_iiif_link
tion	O
for	O
a	O
charter	O
was	O
made	O
in	O
the	O
# segment_iiif_link
office	I-org
of	I-org
the	I-org
county	I-org
court	I-org
clerk	I-org
yes	I-org
¬	I-org
# segment_iiif_link
terday	O
by	O
the	O
stockholders	O
of	O
the	O
# segment_iiif_link
corporation	O
,	O
styled	O
the	O
B	O
.	O
M	B-org
.	I-org
Johnson	I-org
# segment_iiif_link
Manufacturing	B-org
Company	I-org
.	I-org
# segment_iiif_link
The	O
industry	O
will	O
be	O
completely	O
# segment_iiif_link
established	O
,	O
equipped	O
with	O
all	O
neces	B-org
¬	I-org
# segment_iiif_link
sary	O
facilities	O
and	O
in	O
operation	O
by	O
the	O
# segment_iiif_link
first	O
of	O
February	O
,	O
it	O
was	O
stated	O
by	O
# segment_iiif_link
Benton	B-pers
M	I-pers
.	I-pers
Johnson	I-pers
yesterday	O
.	O
The	B-org
# segment_iiif_link
plant	O
will	O
employ	O
between	O
30	O
and	O
50	O
# segment_iiif_link
girls	O
,	O
it	O
is	O
stated	O
,	O
and	O
five	O
travel	O
ng	O
# segment_iiif_link
salesmen	O
.	O
Mr	B-pers
.	I-pers
Johnson	I-pers
,	O
the	O
promot	O
¬	O
# segment_iiif_link
er	O
of	O
the	O
enterprise	O
,	O
has	O
been	O
travel	O
¬	B-org
# segment_iiif_link
ing	I-org
for	I-org
a	I-org
well	I-org
-	I-org
known	I-org
drug	I-org
concern	I-org
# segment_iiif_link
for	O
17	O
years	O
and	O
the	O
stockholders	O
of	O
# segment_iiif_link
the	O
Jackson	B-org
corporation	I-org
believe	I-org
that	I-org
# segment_iiif_link
the	O
locab	O
plant	O
will	O
be	O
successfully	O
# segment_iiif_link
promoted	O
under	O
his	O
direction	O
.	O
—	O
Jack	B-org
-	I-org
# segment_iiif_link
son	O
Sun	B-org
.	I-org
# document_id
# segment_iiif_link
NOTICE	B-org
.	I-org
# segment_iiif_link
By	B-org
virtue	I-org
of	I-org
a	I-org
bil	I-org
of	I-org
sale	I-org
issued	I-org
# segment_iiif_link
by	I-pers
Tom	I-pers
Scarlett	I-pers
,	O
Circuit	B-org
Court	I-org
Clerk	I-org
# segment_iiif_link
for	I-pers
Putnam	I-pers
County	I-pers
,	O
.	O
ennessee	O
,	O
dated	B-org
# segment_iiif_link
on	O
the	O
6tU	O
.	O
day	O
of	O
January	B-loc
,	O
1920	O
,	O
I	B-org
# segment_iiif_link
will	O
expore	O
to	O
sale	O
to	O
tne	O
highest	O
# segment_iiif_link
bidder	O
for	O
cash	O
on	O
the	O
31st	O
day	O
of	O
# segment_iiif_link
January	B-loc
,	O
1920	O
,	O
at	O
1	O
:	O
0	O
;	O
o	O
’	O
clock	O
,	O
P	B-org
.	I-org
M	I-org
.	I-org
# segment_iiif_link
at	O
the	O
Courthouse	O
door	O
in	O
the	O
Town	B-org
# segment_iiif_link
of	O
Cookeville	O
,	O
the	O
following	O
property	O
,	O
# segment_iiif_link
to	O
-	O
wit	O
:	O
# segment_iiif_link
A	O
house	O
and	O
lot	O
located	O
in	O
the	O
19th	B-org
# segment_iiif_link
Civil	B-org
District	I-org
of	I-org
Putnam	I-org
County	I-org
,	I-org
# segment_iiif_link
Tennessee	B-loc
,	O
containing	O
one	O
acre	O
,	O
# segment_iiif_link
more	O
or	O
less	O
,	O
bounded	O
on	O
the	O
east	O
# segment_iiif_link
by	O
the	O
lands	O
of	O
J	B-org
.	I-org
R	I-org
.	I-org
Watson	I-org
;	I-org
on	I-org
the	I-org
# segment_iiif_link
north	O
by	O
the	O
T	B-org
.	I-org
C	I-org
.	I-org
R	I-org
.	I-org
K	I-org
.	I-org
Co	I-org
.	I-org
;	I-org
on	I-org
the	I-org
# segment_iiif_link
west	O
by	O
the	O
lands	O
of	O
Phy	O
;	O
on	O
the	B-org
# segment_iiif_link
south	O
by	O
the	O
lands	O
of	O
J	B-org
.	I-org
R	I-org
.	I-org
Watson	I-org
;	I-org
# segment_iiif_link
levied	O
on	O
as	O
the	O
lands	O
of	O
D	B-org
.	I-org
Ritten	I-org
¬	I-org
# segment_iiif_link
berry	O
,	O
to	O
satisfy	O
a	O
Judgment	B-org
in	I-org
favor	I-org
# segment_iiif_link
of	O
P	B-pers
.	I-pers
L	I-pers
.	I-pers
Ramsey	I-pers
ag	O
-	O
ih	O
st	O
him	O
,	O
with	O
# segment_iiif_link
interest	O
and	O
all	O
the	O
cost.i	O
of	O
the	O
case	O
.	O
# segment_iiif_link
This	O
Jan	O
.	O
6th	O
,	O
1920	O
.	O
# segment_iiif_link
L	B-org
.	I-org
F	I-org
.	I-org
MILLER	I-org
,	I-org
Sheriff	I-org
.	I-org
# document_id
# segment_iiif_link
GAINESBORO	B-loc
,	O
ROUTE	B-org
3	I-org
# segment_iiif_link
Reckon	B-org
Tiui	I-org
Apple	I-org
Is	I-org
still	I-org
living	I-org
# segment_iiif_link
as	O
I	O
beard	O
him	O
the	O
other	O
night	O
talk	O
¬	O
# segment_iiif_link
ing	O
to	O
some	O
one	O
about	O
a	O
law	O
suit	O
.	O
Old	B-org
# segment_iiif_link
Tim	O
is	O
a	O
good	O
lawyer	O
and	O
a	O
hustler	O
# segment_iiif_link
in	O
the	O
courts	O
.	O
Cookeville	B-org
has	I-org
the	I-org
# segment_iiif_link
best	O
lawyers	O
at	O
all	O
.	O
Everything	B-org
else	I-org
# segment_iiif_link
is	O
up	O
to	O
date	O
.	O
Any	B-org
kind	I-org
of	I-org
machin	I-org
¬	I-org
# segment_iiif_link
ery	O
you	O
want	O
,	O
and	O
lumber	O
,	O
brick	O
,	O
ce	B-org
¬	I-org
# segment_iiif_link
ment	O
or	O
lime	O
.	O
Jenkins	O
&	O
Darwin	B-org
# segment_iiif_link
Bros	B-loc
,	O
have	O
a	O
big	O
hardware	O
and	O
fur	B-org
¬	I-org
# segment_iiif_link
niture	O
store	O
right	O
on	O
the	O
spot	O
where	O
# segment_iiif_link
I	O
did	O
business	O
,	O
and	O
their	O
line	O
is	O
up	O
# segment_iiif_link
to	O
-	O
date	O
.	O
I	O
was	O
in	O
there	O
the	O
other	O
# segment_iiif_link
day	O
and	O
bought	O
some	O
farm	O
tools	O
.	O
# segment_iiif_link
Jere	O
Whitson	O
is	O
hard	O
to	O
beat	O
.	O
Wei	B-org
,	I-org
# segment_iiif_link
R	B-org
.	I-org
P	I-org
.	I-org
Morgan	I-org
Produce	I-org
Co	I-org
.	I-org
,	I-org
I	I-org
reckon	I-org
# segment_iiif_link
you	O
are	O
getting	O
all	O
the	O
produce	O
you	O
# segment_iiif_link
are	O
wanting	O
as	O
I	O
see	O
a	O
lot	O
of	O
stuff	O
# segment_iiif_link
going	O
by	O
my	O
place	O
.	O
I	O
have	B-org
tried	I-org
# segment_iiif_link
Morgan	O
up	O
one	O
side	O
and	O
down	O
the	O
# segment_iiif_link
other	O
and	O
find	O
them	O
o	O
.	O
